1205LU	1205Lu	50062	
1321N1	1321N1	50063	
143B	143B	50064	
143BPMLBKTK	143B PML BK TK	50065	
184B5	184B5	50576	
1A6	1A6	50066	
22RV1	22RV1	50067	
2313287	23132/87	50068	
42MGBA	42-MG-BA	50069	
5637	5637	50001	
621101	621-101	50070	
639V	639-V	50071	
647V	647-V	50002	
769P	769-P	50072	
786O	786-O	50073	
8305C	8305C	50074	
8505C	8505C	50075	
A172	A172	50076	
A204	A-204	50077	
A2058	A2058	50078	
A2780	A2780	50079	
A2780ADR	A2780ADR	50080	
A373C6	A373-C6	50081	
A375	A-375	50060	
A375S2	A375.S2	50003	
A427	A-427	50082	
A431	A431	50083	
A549	A549	50084	
A673	A673	50085	
ABC1	ABC-1	50086	
ACHN	ACHN	50087	
AGS	AGS	50004	
AN3CA	AN3CA	50088	
ASH3	ASH-3	50089	
ASPC1	AsPC-1	50090	
AU565	AU565	50091	
AZ521	AZ-521	50092	
BCPAP	B-CPAP	50093	
BE2C	BE(2)-C	50094	
BEN	BEN	50095	
BEWO	BeWo	50096	
BFTC905	BFTC-905	50097	
BFTC909	BFTC-909	50098	
BHT101	BHT-101	50099	
BHY	BHY	50100	
BICR10	BICR 10	50101	
BICR22	BICR 22	50102	
BICR31	BICR 31	50103	
BICR78	BICR 78	50104	
BPH1	BPH-1	50005	
BT20	BT-20	50105	
BT474	BT-474	50106	
BT483	BT-483	50107	
BT549	BT-549	50108	
BXPC3	BxPC-3	50109	
C170	C170	50110	
C2BBE1	C2BBe1	50111	
C32	C32	50112	
C33A	C-33 A	50113	
C3A	C3A	50114	
C4I	C-4 I	50115	
C4II	C-4 II	50116	
CA922	Ca9-22	50007	
CACO2	Caco-2	50117	
CAKI1	Caki-1	50118	
CAL120	CAL-120	50120	
CAL12T	CAL-12T	50121	
CAL148	CAL-148	50122	
CAL27	CAL 27	50119	
CAL29	CAL-29	50123	
CAL33	CAL-33	50124	
CAL39	CAL-39	50125	
CAL51	CAL-51	50008	
CAL54	CAL-54	50126	
CAL62	CAL-62	50127	
CAL72	CAL-72	50128	
CAL78	CAL-78	50129	
CAL851	CAL-85-1	50130	
CALU1	Calu-1	50009	
CALU3	Calu-3	50010	
CAMA1	CAMA-1	50131	
CAOV3	Caov-3	50132	
CAOV4	Caov-4	50133	
CAPAN1	Capan-1	50134	
CAPAN2	Capan-2	50135	
CAR1	CaR-1	50136	
CASKI	Ca Ski	50006	
CCFSTTG1	CCF-STTG1	50137	
CCK81	CCK-81	50138	
CHP212	CHP-212	50139	
CL40	CL-40	50140	
COCM1	CoCM-1	50141	
COLO201	COLO 201	50142	
COLO205	COLO 205	50143	
COLO206F	COLO-206F	50150	
COLO320	COLO-320	50151	
COLO320DM	COLO 320DM	50144	
COLO678	COLO-678	50152	
COLO679	COLO-679	50011	
COLO680N	COLO-680N	50153	
COLO741	COLO 741	50145	
COLO783	COLO-783	50154	
COLO792	COLO 792	50146	
COLO800	COLO-800	50012	
COLO818	COLO-818	50155	
COLO824	COLO-824	50156	
COLO849	COLO-849	50157	
COLO853	COLO 853	50147	
COLO857	COLO 857	50148	
COLO858	COLO 858	50149	
CORL105	COR-L 105	50158	
CORL23	COR-L23	50160	
CORL23CPR	COR-L 23/CPR	50159	
DANG	DAN-G	50161	
DAOY	Daoy	50162	
DBTRG05MG	DBTRG-05MG	50163	
DETROIT562	Detroit 562	50164	
DKMG	DK-MG	50165	
DLD1	DLD-1	50166	
DMS273	DMS 273	50167	
DMS53	DMS 53	50168	
DOK	DOK	50169	
DOTC24510	DoTc2 4510	50170	
DU145	DU 145	50171	
DU4475	DU4475	50577	
DV90	DV-90	50172	
EBC1	EBC-1	50173	
EFE184	EFE-184	50174	
EFM19	EFM-19	50175	
EFM192A	EFM-192A	50176	
EFM192B	EFM-192B	50177	
EFM192C	EFM-192C	50178	
EFO21	EFO-21	50179	
EFO27	EFO-27	50180	
EGI1	EGI-1	50181	
EJ138	EJ138	50182	
EN	EN	50183	
EPLC272H	EPLC-272H	50184	
ES2	ES-2	50185	
ESS1	ESS-1	50186	
EVSAT	EVSA-T	50187	
FADU	FaDu	50188	
FLYA13	FLYA13	50189	
FOCUS	FOCUS	50050	
FTC133	FTC-133	50190	
FTC238	FTC-238	50191	
FU97	FU97	50013	
FUOV1	FU-OV-1	50192	
G292CLONEA141B1	G-292 Clone A141B1	50193	
G361	G-361	50194	
G401	G-401	50195	
G402	G-402	50196	
GAMG	GAMG	50197	
GCT	GCT	50198	
GMS10	GMS-10	50199	
GOS3	GOS-3	50200	
GP5D	GP5d	50201	
H4	H4	50202	
H69V	H69V	50203	
HARA	HARA	50204	
HCC1143	HCC1143	50205	
HCC1187	HCC1187	50578	
HCC1395	HCC1395	50206	
HCC1419	HCC1419	50207	
HCC1428	HCC1428	50208	
HCC15	HCC-15	50209	
HCC1500	HCC1500	50579	
HCC1569	HCC1569	50210	
HCC1599	HCC1599	50580	
HCC1806	HCC1806	50211	
HCC1937	HCC1937	50212	
HCC1954	HCC1954	50213	
HCC202	HCC202	50214	
HCC2157	HCC2157	50581	
HCC2218	HCC2218	50582	
HCC366	HCC-366	50215	
HCC38	HCC38	50216	
HCC44	HCC-44	50217	
HCC56	HCC-56	50218	
HCC70	HCC70	50219	
HCC78	HCC-78	50220	
HCC827	HCC-827	50221	
HCT116	HCT 116	50222	
HCT15	HCT-15	50223	
HCT8	HCT-8	50224	
HDQP1	HDQ-P1	50225	
HEC1	HEC-1	50014	
HELA	HeLa	50061	
HEMCSS	H-EMC-SS	50226	
HEP3B217	Hep 3B2.1-7	50051	HEP3B
HEPG2	Hep G2	50052	
HGC27	HGC-27	50227	
HHL16	HHL16	50053	
HHL5	HHL5	50054	
HLE	HLE	50228	
HLF	HLF	50015	
HME1	HME1	50056	HTERTHME1
HMVII	HMVII	50229	
HN	HN	50230	
HO1N1	HO-1-N-1	50231	
HO1U1	HO-1-u-1	50232	
HOS	HOS	50233	
HPAC	HPAC	50234	
HPAFII	HPAF-II	50235	
HRT18	HRT-18	50236	
HS257T	Hs 257.T	50237	
HS578T	Hs 578T	50238	
HS588T	Hs 588.T	50239	
HS633T	Hs 633T	50240	
HS683	Hs 683	50241	
HS746T	Hs 746T	50242	
HS766T	Hs 766T	50243	
HSC2	HSC-2	50244	
HSC3	HSC-3	50245	
HSC4	HSC-4	50246	
HT1080	HT 1080	50247	
HT115	HT115	50249	
HT1197	HT-1197	50250	
HT1376	HT 1376	50248	
HT29	HT-29	50251	
HT3	HT-3	50252	
HT55	HT55	50253	
HTCC3	HTC-C3	50254	
HUCCT1	HuCCT1	50255	
HUH1	huH-1	50256	
HUH7	Huh7	50055	
HUO3N1	HuO-3N1	50257	
HUO9	HuO9	50258	
HUO9N2	HuO9N2	50259	
HUPT3	HUP-T3	50260	
HUPT4	HUP-T4	50261	
HUTU80	HUTU-80	50016	
IALM	IA-LM	50017	
IGR1	IGR-1	50262	
IGR37	IGR-37	50263	
IGR39	IGR-39	50264	
IHH4	IHH-4	50265	
IM95	IM-95	50266	
IM95M	IM-95m	50267	
IMR32	IMR-32	50268	
IPC298	IPC-298	50269	
ISHIKAWA	Ishikawa	50018	
ISHIKAWAHERAKLIO02ER	Ishikawa (Heraklio) 02 ER-	50019	
ISTMEL1	IST-MEL1	50020	
J82	J82	50270	
JAR	JAR	50271	
JHH1	JHH-1	50272	
JHH2	JHH-2	50273	
JHH4	JHH-4	50274	
JHH6	JHH-6	50021	
JHH7	JHH-7	50275	
JIMT1	JIMT-1	50276	
KATOIII	KATO III	50022	
KELLY	KELLY	50277	
KG1C	KG-1-C	50278	
KHM3S	KHM-3S	50279	
KHOS240S	KHOS-240S	50281	
KHOS312H	KHOS-312H	50282	
KHOSNP	KHOS/NP	50280	
KMH2	KMH-2	50283	
KMRC1	KMRC-1	50284	
KMRC20	KMRC-20	50023	
KON	KON	50285	
KOSC2CL343	KOSC-2 cl3-43	50286	
KP2	KP-2	50287	
KP3	KP-3	50288	
KP3L	KP-3L	50289	
KP4	KP-4	50290	
KPL1	KPL-1	50291	
KU1919	KU-19-19	50292	
KYSE140	KYSE-140	50024	
KYSE150	KYSE-150	50025	
KYSE180	KYSE-180	50026	
KYSE220	KYSE-220	50293	
KYSE270	KYSE-270	50294	
KYSE30	KYSE-30	50295	
KYSE410	KYSE-410	50296	
KYSE450	KYSE-450	50027	
KYSE50	KYSE-50	50297	
KYSE510	KYSE-510	50298	
KYSE520	KYSE-520	50299	
KYSE70	KYSE-70	50300	
LC1SQ	LC-1 sq	50301	
LCLC103H	LCLC-103H	50302	
LCLC97TM1	LCLC-97TM1	50303	
LK2	LK-2	50304	
LN18	LN-18	50305	
LN229	LN-229	50306	
LN405	LN-405	50307	
LNCAP	LNCaP	50059	LNCAPCLONEFGC
LNZTA3WT11	LNZTA3WT11	50308	
LNZTA3WT4	LNZTA3WT4	50028	LNZTA3P53WT4;WT4
LOUNH91	LOU-NH91	50309	
LOVO	LoVo	50310	
LS174T	LS174T	50311	
LS180	LS180	50312	
LU134AH	Lu-134-A-H	50313	
LU135	Lu-135	50314	
LU65	LU65	50315	
LU65A	LU65A	50316	
LU65B	LU65B	50317	
LU65C	LU65C	50318	
LU99A	LU99A	50319	
LU99B	LU99B	50320	
LU99C	LU99C	50321	
LUDLU1	LUDLU-1	50322	
M059J	M059J	50323	
MB157	MB 157	50324	
MCAS	MCAS	50325	
MCF10A	MCF 10A	50583	
MCF10F	MCF 10F	50584	
MCF7	MCF7	50029	
MCIXC	MC-IXC	50326	
MDAMB134VI	MDA-MB-134-VI	50327	
MDAMB157	MDA-MB-157	50328	
MDAMB175VII	MDA-MB-175-VII	50329	
MDAMB231	MDA-MB-231	50058	
MDAMB330	MDA-MB-330	50330	
MDAMB361	MDA-MB-361	50331	
MDAMB415	MDA-MB-415	50332	
MDAMB435S	MDA-MB-435S	50030	
MDAMB436	MDA-MB-436	50333	
MDAMB453	MDA-MB-453	50334	
MDAMB468	MDA-MB-468	50335	
MDST8	MDST8	50336	
ME180	ME-180	50337	
MELHO	MEL-HO	50338	
MELJUSO	MEL-JUSO	50339	
MESSA	MES-SA	50340	
MESSADX5	MES-SA/Dx-5	50341	
MEWO	MEWO	50342	
MFE280	MFE-280	50343	
MFE296	MFE-296	50344	
MFE319	MFE-319	50345	
MFM223	MFM-223	50346	
MG63	MG-63	50347	
MHHES1	MHH-ES-1	50348	
MIAPACA2	MIA PaCa-2	50349	
MKN1	MKN1	50350	
MKN28	MKN28	50351	
MKN45	MKN45	50352	
MKN7	MKN7	50353	
MKN74	MKN74	50354	
ML1	ML-1	50355	
MOGGCCM	MOG-G-CCM	50356	
MOGGUVW	MOG-G-UVW	50357	
MS751	MS751	50358	
MSTO211H	MSTO-211H	50359	
MT3	MT-3	50031	
NB69	NB69	50360	
NCCITA3	NCC-IT-A3	50361	
NCIH1048	NCI-H1048	50362	
NCIH1299	NCI-H1299	50363	
NCIH1435	NCI-H1435	50364	
NCIH1437	NCI-H1437	50365	
NCIH1568	NCI-H1568	50366	
NCIH1573	NCI-H1573	50367	
NCIH1581	NCI-H1581	50368	
NCIH1623	NCI-H1623	50369	
NCIH1648	NCI-H1648	50032	H1648
NCIH1650	NCI-H1650	50370	
NCIH1651	NCI-H1651	50033	H1651
NCIH1688	NCI-H1688	50371	
NCIH1693	NCI-H1693	50372	
NCIH1703	NCI-H1703	50034	H1703
NCIH1734	NCI-H1734	50373	
NCIH1755	NCI-H1755	50374	
NCIH1781	NCI-H1781	50375	
NCIH1792	NCI-H1792	50376	
NCIH1793	NCI-H1793	50377	
NCIH1869	NCI-H1869	50378	
NCIH1876	NCI-H1876	50379	
NCIH1915	NCI-H1915	50035	H1915
NCIH1944	NCI-H1944	50380	
NCIH196	NCI-H196	50381	
NCIH1993	NCI-H1993	50382	
NCIH2009	NCI-H2009	50383	
NCIH2023	NCI-H2023	50036	H2023
NCIH2029	NCI-H2029	50384	
NCIH2030	NCI-H2030	50385	
NCIH2073	NCI-H2073	50386	
NCIH2085	NCI-H2085	50387	
NCIH2087	NCI-H2087	50388	
NCIH2110	NCI-H2110	50389	
NCIH2122	NCI-H2122	50390	
NCIH2135	NCI-H2135	50391	
NCIH2170	NCI-H2170	50392	
NCIH2172	NCI-H2172	50393	
NCIH2195	NCI-H2195	50394	
NCIH2196	NCI-H2196	50395	
NCIH2198	NCI-H2198	50396	
NCIH2228	NCI-H2228	50397	
NCIH2286	NCI-H2286	50398	
NCIH2291	NCI-H2291	50399	
NCIH23	NCI-H23	50400	
NCIH2342	NCI-H2342	50401	
NCIH2347	NCI-H2347	50402	
NCIH2405	NCI-H2405	50403	
NCIH2444	NCI-H2444	50404	
NCIH2452	NCI-H2452	50405	
NCIH3122	NCI-H3122	50406	
NCIH322	NCI-H322	50407	
NCIH358	NCI-H358	50408	
NCIH441	NCI-H441	50409	
NCIH460	NCI-H460	50410	
NCIH520	NCI-H520	50411	
NCIH522	NCI-H522	50412	
NCIH596	NCI-H596	50413	
NCIH630	NCI-H630	50414	
NCIH647	NCI-H647	50415	
NCIH650	NCI-H650	50416	
NCIH661	NCI-H661	50417	
NCIH727	NCI-H727	50418	
NCIH810	NCI-H810	50037	H810
NCIH838	NCI-H838	50419	
NCIH841	NCI-H841	50420	
NCIN87	NCI-N87	50421	
NIHOVCAR3	NIH:OVCAR-3	50422	
NUGC2	NUGC-2	50423	
NUGC3	NUGC-3	50424	
NUGC4	NUGC-4	50425	
NY	NY	50426	
OAW28	OAW28	50427	
OAW42	OAW42	50428	
OCUG1	OCUG-1	50429	
OCUM1	OCUM-1	50430	
OE19	OE19	50431	
OE21	OE21	50432	
OE33	OE33	50433	
OSC19	OSC-19	50434	
OSC20	OSC-20	50435	
OUMS23	OUMS-23	50436	
OV90	OV-90	50437	
OVISE	OVISE	50438	
OVKATE	OVKATE	50439	
OVMIU	OVMIU	50440	
OVSAYO	OVSAYO	50441	
OVTOKO	OVTOKO	50442	
PA1	PA-1	50443	
PANC0203	Panc 02.03	50444	
PANC0327	Panc 03.27	50445	
PANC0403	Panc 04.03	50446	
PANC0813	Panc 08.13	50447	
PANC1	PANC-1	50449	
PANC1005	Panc 10.05	50448	
PATU8902	PA-TU-8902	50450	
PATU8988S	PA-TU-8988S	50451	
PATU8988T	PA-TU-8988T	50452	
PC14	PC-14	50453	
PC3JPC3	PC-3 [JPC-3]	50454	PC3
PC9	PC-9	50038	
PECAPJ15	PE/CA-PJ15	50039	
PFSK1	PFSK-1	50455	
PL4	PL4	50040	
PL45	PL45	50456	
PLCPRF5	PLC/PRF/5	50457	
QGP1	QGP-1	50458	
RCM1	RCM-1	50459	
RD	RD	50460	
RDES	RD-ES	50461	
RERFGC1B	RERF-GC-1B	50462	
RERFLCAD1	RERF-LC-Ad1	50463	
RERFLCKJ	RERF-LC-KJ	50464	
RERFLCMA	RERF-LC-MA	50465	
RERFLCSQ1	RERF-LC-Sq1	50466	
RKN	RKN	50467	
RMGI	RMG-I	50468	
RO82W1	RO82-W-1	50469	
RPMI2650	RPMI 2650	50470	
RPMI7951	RPMI-7951	50471	
RT112	RT-112	50472	
RT11284	RT112/84	50473	
RT4	RT4	50474	
RVH421	RVH-421	50475	
S117	S-117	50476	
SAOS2	Saos-2	50477	
SAS	SAS	50478	
SAT	SAT	50479	
SBC3	SBC-3	50480	
SBC5	SBC-5	50481	
SCABER	SCaBER	50482	
SCC15	SCC-15	50483	
SCC25	SCC-25	50484	
SCC4	SCC-4	50485	
SCC9	SCC-9	50486	
SCCH196	SCCH-196	50487	
SCCH26	SCCH-26	50488	
SCH	SCH	50489	
SCLC21H	SCLC-21H	50490	
SHP77	SHP-77	50491	
SHSY5Y	SH-SY5Y	50492	
SIHA	SiHa	50493	
SISO	SISO	50494	
SJCRH30	SJCRH30	50041	RC13;RMS13;SJRH30
SKBR3	SK-BR-3	50057	
SKCO1	SK-CO-1	50495	
SKES1	SK-ES-1	50496	
SKGIIIA	SKG-IIIa	50497	
SKGIIIB	SKG-IIIb	50498	
SKHEP1	SK-HEP-1	50499	
SKLMS1	SK-LMS-1	50042	
SKLU1	SK-LU-1	50500	
SKMEL2	SK-MEL-2	50501	
SKMEL30	SK-MEL-30	50502	
SKMES	SK-MES	50043	SKMES1
SKN	SKN	50503	
SKN3	SKN-3	50504	
SKNAS	SK-N-AS	50505	
SKNDZ	SK-N-DZ	50506	
SKNEP1	SK-NEP-1	50507	
SKNSH	SK-N-SH	50508	
SKOV3	SK-OV-3	50044	
SNB75	SNB75	50045	
SNGM	SNG-M	50509	
SNU1	SNU-1	50510	
SNU16	SNU-16	50511	
SNU182	SNU-182	50512	
SNU387	SNU-387	50513	
SNU398	SNU-398	50514	
SNU423	SNU-423	50515	
SNU449	SNU-449	50516	
SNU475	SNU-475	50517	
SNU5	SNU-5	50518	
STC1	STC 1	50519	
SU8686	SU.86.86	50520	
SUIT2	SUIT-2	50521	
SW1088	SW 1088	50522	
SW1116	SW 1116	50523	
SW1271	SW 1271	50524	
SW13	SW 13	50525	
SW1417	SW 1417	50526	
SW1463	SW 1463	50527	
SW156	SW 156	50528	
SW1573	SW 1573	50529	
SW1710	SW-1710	50535	
SW1783	SW 1783	50530	
SW48	SW 48	50531	
SW527	SW527	50046	
SW620	SW620	50047	
SW626	SW 626	50532	
SW756	SW756	50536	
SW780	SW 780	50533	
SW837	SW837	50537	
SW900	SW 900	50534	
SW948	SW-948	50538	
T24	T24	50048	
T47D	T47D	50541	
T84	T84	50542	
T98G	T98G	50543	
TASK1	TASK1	50544	
TCCSUP	TCCSUP	50545	
TGW	TGW	50546	
TOV112D	TOV-112D	50547	
TOV21G	TOV-21G	50548	
TT	T.T	50539	
TT2609C02	TT2609-C02	50549	
TTN	T.Tn	50540	
TYKNU	TYK-nu	50550	
U118MG	U-118 MG	50551	
U138MG	U-138 MG	50552	
U251MG	U-251 MG	50554	
U2OS	U-2 OS	50553	
U373MG	U373 MG	50555	
UACC812	UACC-812	50556	
UACC893	UACC-893	50557	
UMC11	UMC-11	50558	
UMUC3	UM-UC-3	50559	
VCAP	VCaP	50560	
VMCUB1	VM-CUB1	50561	
VMRCLCP	VMRC-LCP	50562	
VMRCMELG	VMRC-MELG	50563	
VMRCRCW	VMRC-RCW	50564	
VMRCRCZ	VMRC-RCZ	50565	
WIDR	WiDr	50049	
WM115	WM-115	50567	
WM1552C	WM1552C	50568	
WM2664	WM 266-4	50566	
WM278	WM278	50569	
WM35	WM35	50570	
WM793B	WM793B	50571	
YAPC	YAPC	50572	
YKG1	YKG-1	50573	
ZR751	ZR-75-1	50574	
ZR7530	ZR-75-30	50575	
