	erk	akt	egfr	erbb2	erbb3	erbb4	perk	perk'	pakt	pegfr	perbb2	perbb3	perbb4
184B5	-3.34316621394	-1.83910908383	-0.699942858676	-1.75422381917	-2.67552196368	-4.83055302842	-3.91785364064	-3.00462113005	-1.18962851282	-1.13256607671	-2.35451561902	-4.28401036494	-2.71077765323
AU565	-3.14263514602	-1.4967195654	-1.23634304779	0.0745129839175	-1.53688218762	-4.83055302842	-3.38552051764	-2.73450100117	-0.56313988467	-0.105966557636	0.0346176316262	-1.12008796272	-1.72724550716
BT20	-3.34870894018	-1.71123414592	-0.371094170689	-1.48425692487	-2.129752056	-4.83055302842	-3.9517503488	-3.36835754611	-0.689053273586	-0.710596040316	-1.93837301028	-4.28401036494	-2.48539111552
BT474	-2.97643761207	-1.22664915788	-2.16746237413	0.0241480455072	-1.57934114701	-4.83055302842	-3.77082540798	-3.17199361856	-0.645694543139	-0.905770422924	-0.00323475262687	-1.18923876192	-1.59616966032
BT483	-2.77396751932	-1.40568298934	-2.71020459343	-0.696476946026	-1.03443739455	-4.83055302842	-4.57666142903	-3.20284202879	-0.916449818682	-2.49804451952	-1.68037181077	-4.28401036494	-2.36288597261
BT549	-2.76106635197	-1.54630825656	-0.85612658955	-1.95150516027	-4.15766386541	-4.83055302842	-3.32217598389	-2.68960482274	-0.518468724338	-1.78672776325	-1.91284708162	-4.28401036494	-1.83775079109
CAMA1	-2.98458815171	-1.79583816951	-1.62552768645	-1.19936792751	-1.41456200518	-2.61023877437	-4.57666142903	-3.32071848286	-0.567908539682	-3.29491075416	-2.12951776736	-4.28401036494	-2.84920020674
HCC1187	-2.90967113735	-1.16988964947	-1.10386783844	-1.38108177256	-2.45853683917	-4.83055302842	-3.8073841289	-3.19484198268	-0.603610342432	-1.98670986082	-1.81002846678	-4.28401036494	-2.82313814274
HCC1395	-3.17154458792	-1.39768892938	-1.40500447663	-2.51464102981	-4.15766386541	-4.83055302842	-4.57666142903	-2.84599372539	-0.451642382412	-2.55917460331	-2.65198715023	-4.28401036494	-3.1653002929
HCC1419	-2.59566388722	-1.16604422924	-4.0735910771	0.481864480265	-1.37074185413	-4.83055302842	-3.20294477238	-2.31507018429	-0.247076641122	-1.06111396222	0.385908314265	-0.803188031851	-0.563136160631
HCC1428	-2.97572683324	-1.12046184057	-1.40307579521	-1.41213746547	-1.47329401247	-2.91966686399	-3.96331757609	-3.68062524865	-2.43875338435	-1.82465581879	-2.65198715023	-4.28401036494	-2.36439387817
HCC1500	-2.78873202853	-1.52178624773	-2.06903581751	-1.54482263872	-1.6697274021	-3.27290377416	-3.61606239331	-3.63047872644	-2.39290444073	-2.14595983225	-1.99620156377	-4.28401036494	-2.56183304325
HCC1569	-2.90704128367	-1.58881704714	-2.09134116052	0.082625207987	-1.62089012507	-4.83055302842	-3.24242646622	-3.41609054916	-0.424099313702	-1.84686035513	-0.329188414661	-3.18905230888	-2.47115252764
HCC1806	-3.4976645614	-1.9334700553	-0.886414309181	-1.85585088527	-2.25906455838	-4.83055302842	-4.57666142903	-3.37270796789	-2.21800519915	-1.98342690356	-2.33975383124	-4.28401036494	-2.90576291611
HCC1937	-2.76098464027	-1.63627555056	-0.898541794979	-1.62094880176	-2.63751665731	-4.83055302842	-4.57666142903	-2.67144179375	-0.528525329038	-2.28192401209	-2.65198715023	-4.28401036494	-2.29826856578
HCC1954	-2.81563473615	-1.5338557639	-1.20679629791	0.307161215095	-1.79060621515	-4.83055302842	-3.67307997688	-3.02250257602	-0.168168511782	-0.572338729716	-0.0684037104431	-1.77874889087	-1.76102371341
HCC202	-2.63959479895	-1.07681776761	-1.17552234242	-0.0291047220276	-1.68202407744	-4.83055302842	-3.02475785413	-2.11527168313	-0.358864029088	-1.41409981699	-0.713729727417	-4.28401036494	-2.00442466212
HCC38	-2.78263361102	-1.51480223844	-1.39786667459	-1.38403297431	-1.61338986428	-4.83055302842	-3.59042456875	-3.06874882428	-1.1127601297	-2.08304756332	-2.07643700724	-4.28401036494	-2.25625401748
HCC70	-2.73030716893	-1.51927373726	-0.728114570294	-1.73301503297	-2.08176139531	-4.83055302842	-3.37438715523	-3.54172846286	-0.541023854747	-1.10987234788	-2.65198715023	-4.28401036494	-2.81077853914
HS578T	-2.97824613119	-1.41275799674	-0.963566219198	-1.93978679343	-4.15766386541	-4.83055302842	-4.57666142903	-3.3810783225	-0.893028703928	-2.12880261	-2.65198715023	-4.28401036494	-4.57666142903
MCF10A	-3.3755336582	-1.59217087856	-0.876480505999	-1.75859887732	-2.88679425978	-4.83055302842	-4.57666142903	-3.1523494536	-1.01618313743	-1.69551369468	-2.09127785911	-4.28401036494	-2.02406539351
MCF10F	-3.36098576256	-1.47268733916	-1.53796769772	-1.50266577947	-2.15928998823	-4.83055302842	-3.90680857652	-3.71149361832	-1.15959452489	-1.85712682707	-2.32995599837	-4.28401036494	-2.41062190065
MCF12A	-3.52188086495	-1.7817563546	-0.722993158059	-2.05407595947	-2.76166227024	-4.83055302842	-4.57666142903	-3.87364768661	-1.76793876959	-0.708413048392	-2.58204450028	-4.28401036494	-3.14021932246
MCF7	-2.80961195858	-0.892996788222	-1.94080969312	-1.63512258917	-1.40136009879	-4.83055302842	-4.57666142903	-3.39091337552	-1.47384584029	-4.84059496671	-2.65198715023	-4.28401036494	-4.57666142903
MDAMB134VI	-2.84571704892	-1.66069403235	-2.96773199404	-1.91988594328	-1.76943931029	-4.83055302842	-4.1427223817	-2.60370381224	-2.78500037731	-4.84059496671	-2.65198715023	-4.28401036494	-4.57666142903
MDAMB157	-2.96196687889	-1.26408366329	-1.45769717205	-2.17555317604	-4.15766386541	-4.83055302842	-4.57666142903	-3.06142252982	-2.04595376205	-2.64410653022	-2.65198715023	-4.28401036494	-2.8518480207
MDAMB175VII	-2.84530386912	-1.32014742396	-2.10496325506	-1.12611959011	-2.03201217697	-4.83055302842	-3.07011565128	-2.07390325863	-0.527931573753	-3.2671680986	-1.79759160867	-2.04067544793	-2.0965010079
MDAMB231	-3.40006687763	-1.44336163137	-1.07730540178	-2.09933245983	-3.22459664529	-4.83055302842	-3.61918459364	-3.14780699457	-2.17540398356	-2.00143875844	-2.45511441777	-4.28401036494	-2.86355309974
MDAMB361	-2.92121366703	-1.17065685235	-2.78239719277	-0.679644684215	-1.84115487511	-4.83055302842	-4.57666142903	-3.12223068156	-1.2467871709	-2.25862759859	-1.11830096771	-4.28401036494	-3.09577402895
MDAMB415	-2.61158678146	-1.47534209315	-4.0735910771	-1.27574012148	-1.50361606748	-4.83055302842	-4.57666142903	-3.06394048953	0.0205614575139	-2.45849455122	-1.98242026352	-4.28401036494	-2.51535507303
MDAMB436	-3.10104298873	-1.82000531859	-1.52777591744	-2.55734779302	-3.12226661389	-4.83055302842	-3.72911908019	-2.86128414124	-0.538136210194	-2.78966830834	-2.65198715023	-4.28401036494	-4.57666142903
MDAMB453	-2.84503014185	-0.9203842805	-2.55175370467	-0.607259866885	-1.54416583313	-4.83055302842	-3.72423690929	-2.68544399085	-0.295539501516	-2.10804246525	-1.01789359655	-2.12045409514	-2.00854028232
MDAMB468	-3.23550606752	-1.73607034307	-0.0472602097616	-4.0735910771	-2.41494712224	-2.67843352067	-4.01552785188	-3.2227175448	-0.568398170503	-0.762633077726	-2.22632771147	-4.28401036494	-2.32821493117
SKBR3	-2.87220309177	-1.45969738738	-1.31001819092	0.156956916956	-1.69194410514	-4.83055302842	-3.71499015551	-2.96874737608	-0.584593060681	-0.432900249088	0.0767661072343	-1.84956723353	-1.29339674054
UACC893	-2.92363963819	-1.14731649941	-1.25832733436	0.536869157269	-1.672266374	-4.83055302842	-2.77236015358	-2.45481992198	0.288619129969	-0.713148921845	0.326958031539	-1.39767770151	-1.38230158179
ZR751	-2.67520134686	-0.9866080358	-2.62910917026	-1.22766710548	-1.57066180626	-4.83055302842	-4.06973598053	-3.53297583136	-1.42108780187	-2.77786729016	-2.24449385051	-4.28401036494	-4.57666142903
ZR7530	-3.01718473816	-1.1004696016	-4.0735910771	0.312682018483	-1.31117409487	-4.83055302842	-2.68793075367	-2.3571020744	-0.457644767137	-2.67392054848	-0.00345715847285	-1.6781153971	-1.96989187158
