	pErk,EGF,1,m	pErk,EGF,100,m	pErk,EPR,1,m	pErk,EPR,100,m	pErk,BTC,1,m	pErk,BTC,100,m	pErk,HRG,1,m	pErk,HRG,100,m	pErk,INS,1,m	pErk,INS,100,m	pErk,IGF-1,1,m	pErk,IGF-1,100,m	pErk,IGF-2,1,m	pErk,IGF-2,100,m	pErk,PDGF-BB,1,m	pErk,PDGF-BB,100,m	pErk,HGF,1,m	pErk,HGF,100,m	pErk,SCF,1,m	pErk,SCF,100,m	pErk,FGF-1,1,m	pErk,FGF-1,100,m	pErk,FGF-2,1,m	pErk,FGF-2,100,m	pErk,NGF-beta,1,m	pErk,NGF-beta,100,m	pErk,EFNA1,1,m	pErk,EFNA1,100,m	pErk,VEGF165,1,m	pErk,VEGF165,100,m	pAkt,EGF,1,m	pAkt,EGF,100,m	pAkt,EPR,1,m	pAkt,EPR,100,m	pAkt,BTC,1,m	pAkt,BTC,100,m	pAkt,HRG,1,m	pAkt,HRG,100,m	pAkt,INS,1,m	pAkt,INS,100,m	pAkt,IGF-1,1,m	pAkt,IGF-1,100,m	pAkt,IGF-2,1,m	pAkt,IGF-2,100,m	pAkt,PDGF-BB,1,m	pAkt,PDGF-BB,100,m	pAkt,HGF,1,m	pAkt,HGF,100,m	pAkt,SCF,1,m	pAkt,SCF,100,m	pAkt,FGF-1,1,m	pAkt,FGF-1,100,m	pAkt,FGF-2,1,m	pAkt,FGF-2,100,m	pAkt,NGF-beta,1,m	pAkt,NGF-beta,100,m	pAkt,EFNA1,1,m	pAkt,EFNA1,100,m	pAkt,VEGF165,1,m	pAkt,VEGF165,100,m
184B5	0.556802864642859	0.598390518797986	0.083424204650975	0.642497291344086	0.61830447360993	0.602147499739306	-0.022922378607706	0.179080696731057	-0.116076536535088	-0.115745647458162	-0.055527568246102	0.194699238840748	0.023538039817984	0.124952712882214	0.009727119069299	0.052183635221894	0.165997853179562	0.733877429522164	0.061975124601375	0.06251547347005	0.38507018121349	0.349741601504148	0.047311383590706	0.155995258011819	0.004928749182723	0.054348047339984	0.028568226884806	0.083173460453336	0.095534284262614	0.03694389647916	0.190244576644829	0.569740804393838	0.00311838635714	0.315852992702936	0.270155901008931	0.557476707467139	0.008971183349495	0.354398661188074	-0.195954156498804	0.017336497725545	-0.003865194729405	0.700718589158445	-0.090078878829791	0.461214971943082	-0.083512051480096	-0.011720714146999	-0.020032768567523	0.733932979951428	-0.109810085308857	-0.041933734139835	0.103481619933431	0.056790518157484	-0.020055724107989	-0.001056883541752	0.038581173385595	0.064872768731392	-0.04261529793809	-0.039648175332824	0.006083336510212	0.027092373442441
21MT1	0.204113638075518	0.15605503134309	0.090698277620468	0.391044078808656	0.248630482928325	0.349765837259134	0.522674280894298	0.637251924671597	-0.366301489729596	-0.325300955372709	-0.33071887822677	-0.072808951814299	-0.206691961941907	0.055009524841698	-0.407113347637112	-0.210677142280068	-0.086453941441528	0.492428677732723	-0.186997615652334	-0.42331601511459	-0.357301632116641	-0.154179674792086	-0.247473516505318	-0.142506350152077	-0.230912152262379	-0.322600854117284	-0.310943436016374	-0.249139851866675	0.166824949833751	0.330103917371894	0.023735566324564	0.049126123011243	-0.014157566647446	0.013089471642082	0.059721540240458	0.504212265495998	0.653461117334462	0.922011968432671	-0.193677925484681	-0.279708076187033	-0.206792417465216	-0.031615314270023	-0.130413431614676	0.031686331878512	-0.062304090388924	-0.011492750855414	-0.05801636776053	0.188968756672415	-0.044395557430708	-0.136221508243575	-0.016054996360186	0.007244614974184	-0.011045781127724	-0.0073646816673	0.069989161273424	-0.197181994403831	-0.075709261047309	-0.050847894252721	0.060276560598537	0.069333452901568
21PT	0.807807848257183	1.17185925590797	0.279746569756913	1.31049645176145	0.810010597610311	1.16609129298029	0.917017571285275	1.28839919285575	-0.070962078028749	-0.070962078028749	-0.070962078028749	0.081510362438969	-0.070962078028749	0.101242973905544	-0.070962078028749	0.222310227121122	-0.002724425603743	1.18324774072141	-0.070962078028749	-0.070962078028749	-0.070962078028749	-0.070962078028749	0.032916522698626	-0.070962078028749	-0.070962078028749	-0.070962078028749	-0.070962078028749	0.024989658260577	0.05576411870311	0.172995803008496	-0.038490595087407	0.263350541952135	0.117396750731774	0.106486585995015	0.087926405860247	0.875780659933434	0.966560662954706	1.36325160557064	-0.038490595087407	0.113155143824779	-0.038490595087407	0.123036914965704	0.03675091193616	0.208999304008175	0.02059491563239	0.220319397422915	0.02959472083008	0.581705770071327	0.029172626732811	0.095505412720644	-0.038490595087407	-0.038490595087407	-0.038490595087407	-0.038490595087407	0.403261700677672	0.383453675865299	0.043425075356685	0.106914579125192	0.281226809286998	0.290891351717466
AU565	0.539423956122669	0.613583011284115	0.546746985165354	0.651454954162235	0.540013188349762	0.625884763916443	0.473239745821202	0.584151069574449	-0.16491296684633	-0.155099733233231	-0.11742027866617	-0.073178567181262	-0.061355761948396	-0.073758067997523	0.008285166783398	-0.041955145458389	0.048491591190524	0.449793021362023	-0.044473341953122	-0.132929435167384	0.147946961934242	0.109113187927394	0.084885092895611	0.128031380322413	-0.109353282173977	-0.12378421404956	-0.016630955039714	0.055968486150999	0.061091665039593	0.093084189814454	0.009118085450772	0.42774852469526	0.021885722833499	0.413849538774061	0.063309196951956	0.575843187385832	0.49726382937644	0.704583694272214	-0.146349097566926	-0.083740362969899	-0.099457157072904	-0.02979743364207	-0.06216244082109	-0.012972919102955	-0.005839539586807	-0.010409068669044	-0.027362666406525	0.218070281159096	-0.02705559316162	0.000457610370659	-0.028764942660525	-0.014777240433261	-0.038589280842936	-0.027716227223689	-0.044424775039619	-0.012222275119871	-0.058347351257844	0.051433725058913	0.027252000948106	0.054216694341786
BT20	1.76464281185524	1.80401404134469	1.7850286592353	1.81159141348474	1.74530385875769	1.78746976703727	1.34152123326667	1.61312229912259	0.034458328249568	0.089978782865436	-0.408105482109447	0.537495234747231	-0.053291221178666	0.069164544557825	0.011836929991277	0.34135515402664	0.419377556925323	1.73310493695534	-0.111757492957704	0.284397117436892	1.0306839786744	0.928985362869268	0.18471507654597	0.607053649433149	0.543473904205623	0.732416422227394	0.255768445863459	0.30157015172471	0.471712393532672	0.696794534661	0.240460478914973	0.26724713254768	0.292980486824608	0.325405384444424	0.278288833500969	0.323762867175104	0.325474939883536	0.40207255517016	-0.052605121330927	0.009171003521533	-0.029580976259745	0.194129298737477	-0.051477798538761	0.066270621312788	-0.033076442022867	0.019561012674078	0.011506739102123	0.354406229154669	0.002663222961534	0.018677655732394	0.069296598732366	0.057571538645861	-0.001851891079915	0.011578077615912	0.041522968561982	0.076858078544192	0.017109550910008	0.039663541579306	0.041072945002784	0.00746120701043
BT474	0.332757103210234	0.496114726540928	0.279562330762131	0.561263304873628	0.412000339770672	0.607171908623461	0.562807789692099	0.740840850540271	-0.069406119662259	-0.045618034809344	-0.029330113811363	-0.030812553661817	-0.007716763638797	0.004743561926611	-0.064157853218838	0.019834096609717	0.079557995261372	0.27427418233395	-0.014207476932074	-0.031898964565933	0.191303181579299	0.247937113062084	0.246925415017053	0.391903093968362	-0.024446739278779	-0.016330341067668	0.039773802970028	0.05651041990014	0.042997638084761	0.000809567857191	-0.033110260277678	0.239532147829853	-0.044237988198726	0.182726132457547	0.049899072726282	0.589064797718728	0.389066697780701	0.670193848922489	-0.121185194662516	-0.125121361655503	-0.13160440263857	-0.136212178427524	-0.114700980020276	-0.108663615588423	-0.176530368258234	-0.071203075488145	-0.017753567598914	0.03984256429408	-0.048460057693542	-0.09021597868534	-0.006233814530175	-0.008763325435027	-0.016586440520579	0.004393061932853	-0.081375791153664	-0.111631266477569	0.024468257188477	-0.050706636458145	-0.014325782924781	-0.020797806334359
BT483	1.0195449958524	1.23220006814878	0.160471343032953	1.30437089806779	1.34751829846412	1.30117363153834	1.85076854290204	2.10147543635424	-0.082015039118617	-0.082015039118617	-0.082015039118617	-0.082015039118617	-0.082015039118617	-0.082015039118617	-0.082015039118617	-0.082015039118617	0.180941543766334	-0.082015039118617	-0.082015039118617	-0.082015039118617	1.06383372869415	1.46790503523511	1.36811621291004	1.58928239729851	0.16038261601002	-0.082015039118617	-0.082015039118617	0.086846228379735	0.544294452929301	0.621929084513224	0.031110117024109	0.05515706865187	0.024528084045358	-0.010393087199466	-0.008512746300479	0.228499909618685	0.322698549939335	0.706683938451668	-0.297425944298288	-0.323374140533601	-0.265566922455541	-0.037566583546571	-0.151390799681507	-0.135495690261385	-0.094215382564254	-0.094085672070607	-0.128875721864307	-0.253336531517841	-0.13297108831074	-0.212908231863673	0.002089198326802	-0.013426939348405	0.066595391358379	0.077316633135015	-0.073937048585571	-0.205623814304905	-0.037298602309001	0.009787877834765	-0.061372332942842	0.097223569457741
BT549	0.375936327386453	0.734185887852748	-0.053884896762436	0.648237052270957	0.440910519223454	0.559427453170842	-0.089674939899362	-0.10590041678526	-0.101202465312401	-0.048834787000365	-0.071303551887372	0.017977465551624	-0.040882208625638	-0.007524745548547	0.029881448872222	0.125044567426415	0.120054139545634	0.937542540565378	0.008237439902823	0.035097258136534	0.458513742791604	0.266679552940112	0.437135402659542	0.520648218024254	0.038234585747986	0.135284645996891	0.11364265440235	0.099911642116562	0.057627207469288	0.0479360584184	0.045422279767884	0.187908041554174	-0.035004841534419	0.121702022565835	0.040527922994035	0.12624650232561	-0.010173096778253	0.048170441632835	0.005316382403177	0.125280332977853	-0.016554922291134	0.336433168790704	-0.027751429632734	0.204886058573728	0.007450505358844	0.042755099479653	0.102979058355286	0.509657569332345	-0.006108572648722	0.000231611947438	0.039648885479977	0.029495341800275	0.004081215500392	0.0030760708084	0.067310505462842	0.031854506908213	0.037094719912056	-0.013974130086309	0.02978935811417	0.069239476328897
CAMA1	-0.039203122774308	1.91178644972478	0.346274317244217	1.67067512600281	2.18640957774083	2.28239491399883	2.48114118477083	2.75908917246729	-0.039203122774308	-0.039203122774308	-0.039203122774308	0.312551548679092	0.946089689291042	0.338307197382437	-0.039203122774308	0.137069200371538	-0.039203122774308	-0.039203122774308	-0.039203122774308	0.255214387227182	1.53888175986794	1.78346822527388	1.80349891918624	2.44221884724929	0.588987199029014	0.385629855867701	0.097559554350739	-0.039203122774308	0.145079827600434	0.867066419160956	-0.096277278995504	-0.011896188018244	-0.052511580565307	-0.013785434128389	0.081002664994987	0.278476248888841	0.280944948214262	0.387775300842813	-0.162293606005611	-0.167912645427557	-0.22083307933813	-0.048419194936201	-0.149984999826004	-0.069497426031338	-0.115395849134077	-0.096047852380379	-0.080821957234398	-0.123680282252933	-0.230419472441763	-0.138647335394102	0.072520332497328	-0.008903406595378	0.090026509927849	0.167310318877698	-0.146849075075616	-0.179878755227752	-0.057383902705344	-0.046555006070747	-0.091199509611036	-0.071936402742282
HCC1187	1.81315638967026	1.96558554672086	1.07295427017806	1.91701325457616	1.79938579609849	1.91903869028352	0.371642508385285	0.991059114491186	0	0	0	0.13544230056334	0	0.13472887025148	0	0	0	0.988171224170769	0	0.589368378800988	1.63399049604802	1.82156034007749	1.63103619301057	1.95573664851203	0	0.139978576272213	0.14293129803732	0.079721823781151	0	0	0.300773484104053	0.591436006811792	0.068274852935144	0.429511908885244	0.27083656743427	0.513649580581044	0.095715886094325	0.270632894335513	0.396613021875072	0.665856106323984	0.022868675647341	0.423782026514791	0.021166835632676	0.495618708481181	0.060764766012108	0.071566574710993	0.050651711965338	0.083996259757977	0.108036368762414	0.344453186104123	0.414605551882667	0.579792663746581	0.396062355744148	0.654315856954033	0.002553034075549	-0.040085591544925	0.015440054515115	-0.001449431214344	0.02140877242853	0.004101527048754
HCC1395	0.683870472371064	0.557608897672694	0	0.781374313481706	0.782268154967946	0.537484261140157	0	0	0	0	0	0	0	0	0	0	0	0.217311880559287	0	0	0.316360625091277	0.181987894453688	0.441166343224083	0.422617849526861	0	0	0	0	0	0	0.269383009713442	0.340005996573187	0.077108772049068	0.305931381453135	0.29361016757989	0.307711237428606	0.043061652627515	0.073999509374307	-0.058986106712997	0.111923541602619	-0.074990847466851	0.296999438712095	-0.050165059580045	0.152128905399104	0.025687440891746	0.033001305362034	0.037438818775947	0.259989258154725	-0.007359749017481	-0.030356252520417	0.110359661644606	0.092534839235816	0.136071888187627	0.155828942129777	-0.035165836844762	-0.006753505778697	0.009109356888159	0.032696771474217	0.00606974301253	-0.005927679023838
HCC1419	-0.034567560128177	0.094157637488246	-0.016564888271397	0.077531835313518	0.08822631116563	0.231189223749747	0.279336492983361	0.389812595827226	-0.014288970995553	0.018953139805152	0.045215010824593	0.032112648231384	0.057158164067042	0.055288125519075	0.000769643261007	0.028065196453025	0.035780382816155	0.073944751647787	0.053244132704135	0.061574072895094	0.04973228748803	-0.015663410116832	0.011563687037262	0.08644511597852	0.00319506095364	0.037143954372168	-0.022324628481881	-0.006709197336618	0.012025051311008	0.044843737710674	0.046186795757997	0.178503320007018	-0.038993338034642	0.058600825550274	0.037660905323363	0.373804571690736	0.29655226444578	0.495017300702036	0.021142399145554	0.046808740064964	-0.114395215001009	-0.087746523023462	-0.176309656894671	-0.114681399115351	-0.126994753904958	-0.017075855371107	-0.118346075402413	-0.076659214273648	-0.119472411362386	-0.118415329208809	0.071170555983294	-0.088890920773687	0.049343069578035	0.021818100535342	0.050964399656586	0.07210647592002	-0.048480886777168	0.00984109211193	0.07475483269423	0.080266235428189
HCC1428	2.06567961888914	2.1120049760768	-0.098486034464046	2.0044517405987	2.21314179914808	2.06714558558526	2.00879483268113	2.44163500587057	-0.098486034464046	0.011403359722175	-0.098486034464046	0.210632223448187	0.020088153346503	0.065843634881781	-0.098486034464046	-0.098486034464046	-0.098486034464046	0.088969658154052	-0.098486034464046	-0.026300191577765	1.90012821359706	1.72729044100729	1.87625924500949	2.09940092209663	0.590597513431638	0.824440175122573	-0.098486034464046	0.230959774400888	0.150877307695264	0.251356612529472	0	0	0	0	0	0	0	1.033767138609	0	0.15548916417971	0	0.118628292394112	0	0.087988025633815	0	0	0.069346400870218	0.071378571969258	0.066530068418748	0.103630719545599	0	0	0	0	0.492991334163888	0.467909169857286	0	0.068853365648457	0.161965679058921	0.191893266084859
HCC1500	0	0	0	0	0	0.127533997385181	0	0.500181873880714	0	0	0	0	0	0	0	0	0	0	0	0	0.288202720317558	0.382146796841644	0.302905545682251	0.634946466738683	0	0	0	0	0	0	-0.093948647979405	-0.033163878107623	-0.137712473643879	-0.124956631623846	-0.059406052202803	-0.140345957732346	-0.01771093709727	0.296980941265919	-0.079149406445336	-0.074128236193133	-0.011383331881515	-0.016556194188856	-0.140079611457068	-0.01915273073242	-0.199694323550399	-0.12909008051624	-0.090879556066571	-0.075820114391892	-0.136717840779422	-0.066317553103827	-0.073579039525264	-0.199694323550399	-0.137810676545445	-0.136134035023175	0.203798527813166	0.194608713384111	-0.078342456144394	-0.059099937078613	0.137052356719388	0.268311110910262
HCC1569	0.745537650421758	0.798362940036762	0.412942800420022	0.79237529395011	0.767795158104704	0.807681170355026	0.753739464993186	0.897962422918639	-0.070239904362068	-0.06766052917156	-0.115578578038844	0.13384963123365	-0.077572302547891	0.100138288397284	-0.107140557749155	-0.03094297170519	0.047143441144466	0.666071680667673	-0.15113958890507	-0.082559117505948	0.447651052923812	0.468080963272459	0.423997437188685	0.561592506690134	-0.044179281954508	0.036863382147866	-0.171207950737918	0.027161953136855	0.029248516384244	0.404593767251932	0.161332055484126	0.397943213548372	0.010069836843536	0.307665738293969	0.148933069668917	0.563507223570956	0.426245638516241	0.601790933196756	0.015948141183303	0.048509107197763	-0.060826592163341	0.266580249703789	-0.211470495268231	0.135953541092293	-0.19083117191828	-0.102597903939646	-0.125539717424459	0.243958775096171	-0.225680387743357	-0.100842052324109	0.046014637784482	0.054431649829665	0.011020723183331	0.076419275395487	-0.058620191616176	0.00161356977931	-0.196554005583	-0.115053718004773	-0.112934340059882	0.013962340726982
HCC1806	0.853350206393354	0.933128708484478	0.759287178811429	0.946045255808193	0.844620301843269	0.847846986227634	0.338880649149173	0.672140670140137	-0.371183765706093	0.239796800287066	-0.297306865141357	0.401884203133945	-0.371183765706093	0.241295659764815	-0.371183765706093	-0.151404383412177	0.030749143740805	0.901996577497378	-0.371183765706093	-0.292548782466865	0.484957280538246	0.686106474353544	0.351909452916683	0.641851295481922	-0.371183765706093	-0.238509741418572	-0.371183765706093	-0.371183765706093	-0.212810957241543	-0.298463458477762	0.376805064168398	0.44675511998336	0.315574874120601	0.497335982572744	0.374881315088939	0.328807310280252	0.348262286511781	0.814365962724694	0.090694216229077	0.632990459897332	0.051182453558208	0.824563880050972	-0.061246280500306	0.735352071247124	-0.129592279633753	-0.114736226853194	-0.042089350189464	0.539257600150076	-0.125722274183655	-0.133490777108545	0.117061484752845	0.187279782606024	0.05987857539721	0.16691065944986	-0.308731336829783	-0.278674528647518	-0.118564702371357	-0.113416947590618	-0.085732159627947	-0.033108425031401
HCC1937	1.76719537222028	1.86872153348448	1.16258013850123	1.81932717381042	1.82343821697163	1.7796889660944	0.849035472700697	1.38650852950803	-0.093341143089518	0.720844842771766	0.000497964621808	0.77860884954734	0.149108554782604	0.588641756552053	-0.013844324130333	0.132074389070182	0.519738974845099	1.83998629154428	-0.093341143089518	-0.001677619296692	1.25659601478617	1.32871704111017	0.500070378626676	1.06306876203982	0.312307567531004	0.340101971222978	-0.033676317797794	0.107402493383032	0.315289782743171	0.243054794135482	0.537758001631917	0.799995327121513	0.213867114635973	0.630675847187118	0.583722453655881	0.698826192532391	0.58016325255261	0.957036474850568	0.158912631689614	0.711672508729137	0.076538712530921	0.690508814626547	-0.106725976969089	0.424405323334616	-0.309704132367422	-0.167232742511283	-0.023171954992392	0.797020062412819	-0.184996931979484	-0.047282646649366	0.156325161552878	0.206249187925106	0.077608190530985	0.130510321318893	0.156900381261708	0.254147366090408	-0.222813072611285	-0.040885962791579	0.117689942295233	0.087230024540777
HCC1954	0.739755257842028	0.762595895119337	0.505419324888868	0.76016549325467	0.72651691983735	0.745273257523031	0.590419186778492	0.713778670729954	-0.025272690415048	-0.021603000257078	-0.101153316059816	-0.043006187271117	-0.051964173262018	-0.053444976415808	0.02317086964942	0.148368655996627	0.231772150990039	0.397381821236532	-0.071156881959212	-0.069578291207138	0.264778040870484	0.144082185800234	0.380981825315909	0.435818656464582	-0.086495153824704	0.021861163515951	0.091676193435375	0.227731301583033	0.028142618107665	0.03656548508862	0.276694186945743	0.470518458277615	0.043707282128859	0.396988000382935	0.319546473016702	0.576957604444514	0.412765680177614	0.684789687596732	-0.008484803114936	0.033983571031786	-0.090494404914423	0.228634951925701	0.029463737862769	0.120481558836142	0.02329339105251	0.130316398785446	0.118807870655754	0.137371877567921	0.032948386671896	0.101430034872349	0.067411335259134	-0.014272358641055	-0.01105016217657	0.129808062425348	0.081751805610555	0.095111558321584	0.132398187860186	0.275029330143819	0.101796145854006	0.224175891707432
HCC202	0.821794581912774	1.01074360144914	0.631263598623787	0.990235879901107	0.881959391823817	0.962372247114941	0.560381654821745	0.657925127673294	-0.027118149803426	0.026375107362499	-0.004656938863657	0.033303243261524	0.077994749804178	0.05412464312916	0.07485806341735	0.116773415000163	0.190988182971247	0.964501035215234	0.015895281148029	0.079433324812128	0.223487169406924	0.141254790547162	0.148320650664182	0.26439590111468	0.116272714601528	0.199896668791827	0.057652714969261	0.070292496699292	0.197312719979627	0.198068059104735	0.030036574915776	0.075220822705404	0.024432882654619	0.075263642274887	0.047430057016645	0.108091131585912	0.131667252077349	0.105783703268301	-0.010345548255774	-0.009834318102024	0.026272068765328	-0.001003341965276	-0.018637388404349	-0.05116925275815	-0.024689637576617	0.016784510176515	-0.051757499395203	0.016556894084179	-0.046695602316526	0.008281937638227	0.095713243696677	0.072553468437273	0.092924793790482	0.090636834825259	0.006614376677223	0.09159342350893	0.037916619915367	0.067681820085617	0.086348836076602	0.029511531543093
HCC38	1.58887273691175	1.66418758044976	0.716397550036297	1.63034742347623	1.62591588253394	1.50364443595859	1.02592532430647	1.44547635587146	-0.26009652675182	-0.092014959565763	-0.674259927952519	0.26199804077009	-0.190892268410501	0.235426879604801	-0.208270818506425	-0.027734461097611	0.413944310142896	1.19237963352759	-0.082575998403042	0.270073376875378	1.4818155139254	1.25865963724312	1.48495846212355	1.52759256208411	-0.190790727484264	-0.377553991313392	-0.287739350743683	0.122650508883276	0.241644936881	0.425397560729159	0.249185223912002	0.472437761180303	0.013148551440429	0.318439487938055	0.376404594708061	0.424711567690092	0.65031923911978	1.08259884585974	-0.076633182395491	0.001795017834405	-0.020986828064732	0.342400474951904	-0.041025024487061	0.246583563081522	-0.0714850926848	-0.057987674530406	0.014980561441383	0.454105789277054	0.004189117339909	0.193533926799474	0.165013203102685	0.13115053235966	0.160554978106346	0.131388774718842	-0.029952666436723	-0.00265255692925	-0.020477372886328	-0.08467519847734	-0.025460265014163	0.024118782733698
