table,field,alias,queryset,"show in detail","show in list",show_as_extra_field,is_lincs_field,detail_order,list_order,use_for_search_index,is_unrestricted,"Unique ID","DWG Field Name","HMS Field Name",Description,"Importance (1: essential; 2: desirable / recommended; 3: optional)",Comments,"Ontologies / references considered","Suggested terminology","Link to ontology / reference","Additional Notes (for development)","Data Working Group version","Related to",
fieldinformation,table,,,TRUE,FALSE,,FALSE,1,1,TRUE,TRUE,1,,Table,"Name of the table that this FieldInformation is for.",,"Either (table,field) must be filled in, or (queryset,field) must be",,,,,,,
fieldinformation,field,,,TRUE,FALSE,,FALSE,2,2,TRUE,TRUE,2,,Field,"Name of the field that this FieldInformation is for.",,"Either (table,field) must be filled in, or (queryset,field) must be",,,,,,,
fieldinformation,alias,,,TRUE,FALSE,,FALSE,3,3,TRUE,TRUE,3,,Alias,"Name used for this field is for when there is a name conflict in queries.",,"When tables with identical names are joined.",,,,,,,
fieldinformation,queryset,,,TRUE,FALSE,,FALSE,4,4,TRUE,TRUE,4,,Queryset,"Name of the queryset that this FieldInformation is for.",,"Either (table,field) must be filled in, or (queryset,field) must be. The term 'generic' will be used if none is given when searching for the field.",,,,,,,
fieldinformation,is_lincs_field,,,TRUE,TRUE,,FALSE,5,5,TRUE,TRUE,5,,"Is LINCs Field","Whether this field is one that has been specified by the Data Working Group",,,,,,,,,
fieldinformation,show_in_detail,,,TRUE,FALSE,,FALSE,6,6,FALSE,TRUE,6,,"Show in Detail View","Show this field in the detail view.",,,,,,,,,
fieldinformation,show_in_list,,,TRUE,FALSE,,FALSE,7,7,FALSE,TRUE,7,,"Show in List View","Show this field in the list view.",,,,,,,,,
fieldinformation,show_as_extra_field,,,TRUE,FALSE,,FALSE,8,8,FALSE,TRUE,fi:8,,"Show as an extra field selection","Show this field in the ""extra fields"" form in the list view",,,,,,,,,
fieldinformation,detail_order,,,TRUE,FALSE,,FALSE,9,9,FALSE,TRUE,8,,"Detail Sort Order","Sort order to use when displaying this field with other fields in the detail view.",,,,,,,,,
fieldinformation,list_order,,,TRUE,FALSE,,FALSE,10,10,FALSE,TRUE,8a,,"List Sort Order","Sort order to use when displaying this field with other fields in the list view.",,,,,,,,,
fieldinformation,use_for_search_index,,,TRUE,FALSE,,FALSE,11,11,TRUE,TRUE,9,,"Use for Search Index","Whether to use this field to create the full text search index for the table",,,,,,,,,
fieldinformation,dwg_version,,,TRUE,TRUE,,FALSE,12,12,TRUE,TRUE,10,,"Data Working Group Version","The version of the LINCS Data Working Group Standards Document from which this column definition was taken.  See https://sites.google.com/site/lincsdwgdevelopment/standards-and-use",,,,,,,,,
fieldinformation,unique_id,,,TRUE,TRUE,,FALSE,13,13,TRUE,TRUE,11,,"Unique ID","Unique ID (DWG)",,"Unique ID assigned to all DWG fields; non-LINCS fields are assigned an arbitrary unique number.",,,,,,,
fieldinformation,dwg_field_name,,,TRUE,TRUE,,FALSE,14,14,TRUE,TRUE,12,,"DWG Field Name","Field Name (DWG)",,,,,,,,,
fieldinformation,is_unrestricted,,,TRUE,FALSE,,FALSE,15,15,FALSE,TRUE,13,,"Is Unrestricted","If this is a restricted entity, is this field is allowed to be viewed.",,,,,,,,,
fieldinformation,hms_field_name,,,TRUE,TRUE,,FALSE,16,16,TRUE,TRUE,14,,"HMS Field Name","The LINCS DWG assigned field name ('field_name') can be overriden in the HMS LINCS DB UI using this field.",,,,,,,,,
fieldinformation,related_to,,,TRUE,FALSE,,FALSE,17,17,TRUE,TRUE,15,,"Related To","Related To (DWG)",,"LINCS uses this field to hint at the model; mainly to distinquish batch from canonical information.",,,,,,,
fieldinformation,description,,,TRUE,TRUE,,FALSE,18,18,TRUE,TRUE,16,,Description,"Description (DWG)",,,,,,,,,
fieldinformation,importance,,,TRUE,TRUE,,FALSE,19,19,TRUE,TRUE,17,,Importance,"Importance (DWG)",,,,,,,,,
fieldinformation,comments,,,TRUE,TRUE,,FALSE,20,20,TRUE,TRUE,18,,Comments,"Comments (DWG)",,,,,,,,,
fieldinformation,ontologies,,,TRUE,FALSE,,FALSE,21,21,TRUE,TRUE,19,,Ontologies,"Ontologies (DWG)",,,,,,,,,
fieldinformation,ontology_reference,,,TRUE,FALSE,,FALSE,22,22,TRUE,TRUE,20,,"Ontology Reference","Ontology Reference (DWG)",,,,,,,,,
fieldinformation,additional_notes,,,TRUE,FALSE,,FALSE,23,23,TRUE,TRUE,21,,"Additional Notes","Additional Notes (DWG)",,,,,,,,,
dataset,facility_id,,,TRUE,TRUE,,FALSE,1,1,TRUE,TRUE,22,,"HMS Dataset ID","Center specific ID of the assay assigned by the center",,,,,,,,,
dataset,title,,,TRUE,TRUE,,FALSE,2,2,TRUE,TRUE,23,,"Dataset Title","Dataset Title",,,,,,,,,
dataset,associated_publication,,,TRUE,FALSE,,FALSE,3,999,TRUE,TRUE,ds:associated_publication,,"Publication(s) Using Dataset","Publication(s) Using Dataset",,,,,,,,,
dataset,associated_project_summary,,,TRUE,FALSE,,FALSE,4,999,TRUE,TRUE,ds:associated_project_summary,,"Project Summary Page(s)","Project Summary Page(s)",,,,,,,,,
dataset,lead_screener_firstname,,,,,,FALSE,5,3,TRUE,TRUE,24,,"Investigator First Name","Investigator First Name",,,,,,,,,
dataset,lead_screener_lastname,,,,,,FALSE,6,4,TRUE,TRUE,25,,"Investigator Last Name","Investigator Last Name",,,,,,,,,
dataset,lead_screener_email,,,,,,FALSE,7,5,FALSE,TRUE,26,,"Investigator Email","Investigator Email",,,,,,,,,
,lead_screener,,dataset,TRUE,,,FALSE,8,6,FALSE,TRUE,27,,"Screening Lab Investigator","Investigator who ran experiment and provided dataset",,,,,,,,,
dataset,lab_head_firstname,,,,,,FALSE,9,7,TRUE,TRUE,28,,"Principal Investigator First Name","Principal Investigator First Name",,,,,,,,,
dataset,lab_head_lastname,,,,,,FALSE,10,8,TRUE,TRUE,29,,"Principal Investigator Last Name","Principal Investigator Last Name",,,,,,,,,
dataset,lab_head_email,,,,,,FALSE,11,9,FALSE,TRUE,30,,"Principal Investigator Email","Principal Investigator Email",,,,,,,,,
,lab_head,,,TRUE,,,FALSE,12,10,FALSE,TRUE,31,,"Screening Principal Investigator","Principal Investigator of lab that provided the dataset",,,,,,,,,
dataset,summary,,,TRUE,FALSE,,FALSE,13,11,TRUE,TRUE,32,,"Assay Description","Description of this assay",,,,,,,,,
dataset,protocol,,,TRUE,,,FALSE,14,12,TRUE,TRUE,33,,"Assay Protocol","The protocol used when conducting this assay",,,,,,,,,
dataset,protocol_references,,,TRUE,,,FALSE,15,13,TRUE,TRUE,34,,"Assay Protocol Reference","References for the protocol",,,,,,,,,
dataset,dataset_type,,,TRUE,TRUE,,FALSE,16,14,FALSE,TRUE,35,,"HMS Dataset Type","HMS Dataset category",,,,,,,,,
dataset,bioassay,,,FALSE,FALSE,,TRUE,18,16,FALSE,TRUE,36,Bioassay,,"The BAO defined Bioassay type.",,,,,,,,,
dataset,usage_message,,,TRUE,FALSE,,FALSE,17,15,FALSE,TRUE,37,,"Usage Message","Instructions for users when viewing and searching this dataset",,,,,,,,,
library,name,library_name,,TRUE,TRUE,,FALSE,1,1,TRUE,TRUE,38,,"Full Name","The full name of this library",,,,,,,,,
library,short_name,,,TRUE,FALSE,,FALSE,2,2,TRUE,TRUE,39,,"Library Name","The abbreviated name of this library",,,,,,,,,
library,date_first_plated,,,TRUE,,,FALSE,3,3,FALSE,TRUE,40,,"Date First Plated","When the compounds for this library were transferred to screening plates",,,,,,,,,
library,type,,,TRUE,TRUE,,FALSE,4,4,FALSE,TRUE,41,,"Library Type","One of ( ""plated"",""non-plated"" or ""vial"" )",,,,,,,,,
,date_data_received,,,FALSE,,,FALSE,999,999,FALSE,TRUE,42,,"Date Data Received","Date that data were received",,,,,,,,,
,date_publicly_available,,,TRUE,,,FALSE,100,100,FALSE,TRUE,43,,"Date Publicly Available","Date that data were made publicly available",,,,,,,,,
,date_loaded,,,FALSE,,,FALSE,999,999,FALSE,TRUE,44,,"Date Loaded","Date that data were loaded",,,,,,,,,
,date_updated,,,TRUE,,,FALSE,101,101,FALSE,TRUE,45,,"Most Recent Update","Date of the last update to this record",,,,,,,,,
,is_restricted,,,FALSE,FALSE,,FALSE,999,999,FALSE,TRUE,46,,"Is Restricted","Indicates that this data are for authenticated viewers only",,,,,,,,,
librarymapping,plate,,,TRUE,TRUE,,FALSE,2,2,FALSE,TRUE,47,,Plate,"The library plate",,,,,,,,,
librarymapping,well,,,TRUE,TRUE,,FALSE,3,3,FALSE,TRUE,48,,Well,"The library well",,,,,,,,,
librarymapping,is_control,,,TRUE,TRUE,,FALSE,15,15,FALSE,TRUE,49,,"Is Control Well","If True, this well is a control well (positive or negative, depending on experimental usage), and does not contain a test reagent",,,,,,,,,
librarymapping,concentration,,,FALSE,FALSE,,FALSE,4,4,FALSE,TRUE,50,,Concentration,"The concentration of the compound on the library plate",,,,,,,,,
librarymapping,concentration_unit,,,FALSE,FALSE,,FALSE,6,6,FALSE,TRUE,51,,"Concentration Unit","One of (nM,uM,mM)",,,,,,,,,
,well_count,,,TRUE,FALSE,,FALSE,10,10,FALSE,TRUE,52,,"# Wells","Number of wells in this library",,,,,,,,,
,plate_count,,,TRUE,FALSE,,FALSE,11,11,FALSE,TRUE,53,,"# Plates","Number of plates in this library",,,,,,,,,
,sm_count,,,TRUE,TRUE,,FALSE,9,9,,TRUE,54,,"# Small Molecules","Number of distinct small molecules in this library",,,,,,,,,
,display_concentration,,,TRUE,TRUE,,F,5,5,FALSE,TRUE,55,,Concentration,"Concentration (nM,uM,mM)",,,,,,,,,
attachedfile,filename,,,TRUE,TRUE,,FALSE,1,1,TRUE,TRUE,56,,"File Name","Name portion of the file path",,,,,,,,,
attachedfile,description,,,TRUE,TRUE,,FALSE,2,2,TRUE,TRUE,57,,Description,Description,,,,,,,,,
attachedfile,relative_path,,,TRUE,,,FALSE,3,3,FALSE,TRUE,58,,"Relative Path","Path relative to the doc root.",,,,,,,,,
attachedfile,facility_id_for,,,TRUE,,,FALSE,4,4,FALSE,TRUE,59,,"HMS LINCS ID for","The HMS LINCS ID of the entity this attached file is for.",,,,,,,,,
attachedfile,salt_id_for,,,TRUE,,,FALSE,5,5,FALSE,TRUE,60,,"Salt ID for","The Salt ID of the Small Molecule this attached file is for",,,,,,,,,
attachedfile,batch_id_for,,,TRUE,,,FALSE,6,6,FALSE,TRUE,61,,"Batch ID for","The Batch ID of the Entity this attached file is for.",,,,,,,,,
attachedfile,file_type,,,TRUE,TRUE,,FALSE,7,7,TRUE,TRUE,62,,"File Type","Type designation",,,,,,,,,
attachedfile,file_date,,,TRUE,TRUE,,FALSE,8,8,FALSE,TRUE,63,,"File Date","Date entered for this file",,,,,,,,,
datarecord,id,,,TRUE,TRUE,,FALSE,1,1,FALSE,TRUE,64,,"Datarecord ID","The internal identifier assigned to the Datarecord.  Will not be consistent between copies (downloads) of this Dataset.",,,,,,,,,
datarecord,plate,,,TRUE,TRUE,,FALSE,102,102,FALSE,TRUE,65,,"Recorded Plate","The Plate that was recorded for this Datarecord",,,,,,,,,
datarecord,well,,,TRUE,TRUE,,FALSE,103,103,FALSE,TRUE,66,,"Recorded Well","The Well that was recorded for this Datarecord",,,,,,,,,
datarecord,control_type,,,TRUE,TRUE,,FALSE,104,104,FALSE,TRUE,67,,"Control Type","The type of Control Well recorded for this Datarecord",,,,,,,,,
datacolumn,name,,,TRUE,TRUE,,FALSE,1,1,TRUE,TRUE,68,"Datapoint Name",Name,"The name given to the data point",,,,,,,,,
datacolumn,unit,,,TRUE,TRUE,,FALSE,7,7,TRUE,TRUE,69,"Datapoint Unit",Unit,"The unit of the value displayed",,,,,,,,,
datacolumn,description,,,TRUE,TRUE,,FALSE,2,2,TRUE,TRUE,70,,Description,"The description of the value displayed",,,,,,,,,
datacolumn,display_name,,,TRUE,TRUE,,FALSE,3,3,TRUE,TRUE,71,,"Display Name","The name for display",,,,,,,,,
datacolumn,data_type,,,TRUE,TRUE,,FALSE,6,6,TRUE,TRUE,72,,"Data Type","The data type [ text, decimal, numeric, omero_image] of the value displayed",,,,,,,,,
datacolumn,precision,,,TRUE,TRUE,,FALSE,8,8,TRUE,TRUE,73,,Precision,"The precision, if decimal",,,,,,,,,
datacolumn,readout_type,,,TRUE,TRUE,,FALSE,9,9,TRUE,TRUE,74,,"Readout Type","Name of the acquisition method",,,,,,,,,
datacolumn,comments,,,TRUE,TRUE,,FALSE,11,11,TRUE,TRUE,75,,Comments,"Comments for this endpoint",,,,,,,,,
datacolumn,worksheet_column,,,FALSE,FALSE,,FALSE,15,15,TRUE,TRUE,76,,"Worksheet Column","The workshseet column in the original data file",,,,,,,,,
datacolumn,replicate,,,TRUE,TRUE,,FALSE,10,10,FALSE,TRUE,77,,Replicate,"The readout replicate if multiple reads were performed",,,,,,,,,
datacolumn,display_order,,,FALSE,FALSE,,FALSE,17,17,FALSE,TRUE,78,,"Display Order","The order in which this endpoint should be displayed in an ordered list of endpoints",,,,,,,,,
,datapoint_value,,,TRUE,TRUE,,FALSE,17,17,FALSE,TRUE,81,"Datapoint Value",Value,"The measured, derived, or recorded value included in the dataset",,,,,,,,,
,timepoint,,,TRUE,TRUE,,FALSE,18,18,FALSE,TRUE,82,Timepoint,Timepoint,"Time interval for this measurement",,,,,,,,,
,timepoint_unit,,,TRUE,TRUE,,FALSE,19,19,FALSE,TRUE,83,"Timepoint Unit","Timepoint Unit","Time interval unit of measurment",,,,,,,,,
,timepoint_description,,,TRUE,TRUE,,FALSE,20,20,FALSE,TRUE,84,"Timepoint description","Timepoint Description","Description of this timepoint",,,,,,,,,
,datapoint_file,datapointFile,,TRUE,TRUE,,FALSE,21,21,FALSE,TRUE,85,"Datapoint File",,"URI for the datapoint (results datacolumns and associated data columns) resource for this dataset",,,,,,,,,
,saf_version,safVersion,,TRUE,TRUE,,FALSE,22,22,FALSE,TRUE,86,"SAF Version",,"Simple Annotation Format version for this output",,,,,,,,,
,screening_facility,screeningFacility,,TRUE,TRUE,,FALSE,23,23,FALSE,TRUE,87,"Screening Facility",,"The screening facility at which this experiment was performed",,,,,,,,,
reagent,facility_id,,,FALSE,FALSE,,FALSE,1,1,TRUE,TRUE,r:1,,"Center Specific ID",,,,,,,,,,
reagent,name,,,FALSE,FALSE,,FALSE,2,2,TRUE,TRUE,r:2,,Name,,,,,,,,,,
reagent,salt_id,,,TRUE,FALSE,,TRUE,11,11,TRUE,TRUE,r:3,,"Salt ID","Reference to counter-ions and other addends present in the compound's formulation",,,,,,,,,
reagent,lincs_id,,,TRUE,TRUE,,TRUE,3,3,TRUE,TRUE,r:4,,"LINCS ID","The global LINCS ID  (parent) compound (in a standardized representaiton)",,,,,,,,,
reagent,alternative_names,,,TRUE,TRUE,,TRUE,2,2,TRUE,TRUE,r:5,,"Alternative Names",,,,,,,,,,
smallmolecule,name,sm_name,,TRUE,TRUE,,TRUE,1,1,FALSE,TRUE,SM:1,SM_Name,"Small Mol Name","The primary name for the (parent) compound (in a standardized representation) as chosen by LINCS",1,"common, recognizable, name","DrugBank, PubChem, ChEMBL",,,,2012/05/04,"canonical structure",
smallmolecule,lincs_id,,,TRUE,TRUE,,TRUE,3,3,FALSE,TRUE,SM:2,SM_LINCS_ID,,"The global LINCS ID  (parent) compound (in a standardized representaiton)",1,,,,,,2012/05/04,"canonical structure",
smallmolecule,alternative_names,sm_alternative_names,,TRUE,TRUE,,TRUE,2,2,FALSE,TRUE,SM:3,SM_Alternative_Names,,"List of synonymous compound names, drug name (if applicable), and other alternative names",1,"drug names can come from common drug name available from DrugBank, TTD, NPC or other resources","DrugBank, PubChem, ChEMBL, DrugBank, TTD, NPC",,,,2012/05/04,"canonical structure",
smallmolecule,facility_id,,,FALSE,FALSE,,TRUE,10,10,FALSE,TRUE,SM:4,SM_Center_Compound_ID,"Small Mol HMS LINCS ID","Center specific compound ID of the (parent structure) assigned by the center",1,,,,,,2012/05/04,"canonical structure",
,facility_id,,SaltTable,TRUE,FALSE,,TRUE,10,10,FALSE,TRUE,SM:4a,SM_Center_Compound_ID,"Small Mol HMS LINCS ID","Center specific compound ID of the (parent structure) assigned by the center",1,,,,,,2012/05/04,"canonical structure",
,image,,smallmolecule,FALSE,TRUE,,FALSE,10,10,FALSE,TRUE,SM:29,,"Structure Image","Structure image",,,,,,,,"canonical structure",
,facility_salt,,smallmolecule,TRUE,TRUE,,FALSE,1,1,FALSE,TRUE,1003,,"Small Mol HMS LINCS ID","Combination of HMS LINCS ID and Salt ID",,,,,,,,,
,facility_salt_batch,,smallmoleculebatch,TRUE,TRUE,,FALSE,1,1,FALSE,TRUE,1004,,"Small Mol HMS LINCS Batch ID","Combination of HMS LINCS ID (SM:4 - SM_Center_Compound_ID) , Salt ID, and Batch ID (SM:5 - SM_Center_Sample_ID)",,,,,,,,,
smallmolecule,salt_id,,,TRUE,FALSE,,TRUE,11,11,FALSE,TRUE,SM:9,SM_Salt,"Salt ID","Reference to counter-ions and other addends present in the compound's formulation",1,"HMS LINCS has developed a three digit ""salt code"" used as part of the HMS LINCS ID for its compounds",,,"need a salt addend DB, which UM can provide",,2012/05/04,batch,
smallmolecule,pubchem_cid,,,TRUE,TRUE,,TRUE,14,14,TRUE,TRUE,SM:10,SM_PubChem_CID,,"CID that corresponds to the standardized parent compound in NCBI's PubChem database; after applying the same business rules",1,"This is the PubChem compound ID, and not to be confused with the substance ID.",PubChem,http://pubchem.ncbi.nlm.nih.gov/,"PubChem CID of main LINCS compound representation",,2012/05/04,"canonical structure",
smallmolecule,chebi_id,,,TRUE,FALSE,,TRUE,15,15,TRUE,TRUE,SM:11,SM_ChEBI_ID,,"ChEBI ID that corresponds to the standardized parent compound in NCBI's PubChem database; after applying the same business rules",2,"ChEBI ID; ChEBI is curated and we may submit important structure to ChEBI",ChEBI,http://www.ebi.ac.uk/chebi/,,,2012/05/04,"canonical structure",
smallmolecule,_molecular_mass,get_molecular_mass,,TRUE,FALSE,,TRUE,12,12,TRUE,FALSE,SM:21,SM_Molecular_Mass,,"Molecular mass of one molecule (including addends) of the compound in Daltons (unified atomic mass units)",1,"this includes salts and addends and no structure canonicalization; full structure",,,,,2012/05/04,batch,
smallmolecule,_molecular_formula,get_molecular_formula,,TRUE,FALSE,,TRUE,13,13,TRUE,FALSE,SM:22,SM_Molecular_Formula,,"String representation of the compound with addends; type and number of the different atoms in the compound; without structural details",2,"this includes salts and addends and no structure canonicalization; full structure",,,,,2012/05/04,batch,
