cell line	type	target	basal level
184B5	TNBC	Erk	-3.3432
AU-565	HER2amp	Erk	-3.1426
BT-20	TNBC	Erk	-3.3487
BT-474	HER2amp	Erk	-2.9764
BT-483	HR+	Erk	-2.774
BT-549	TNBC	Erk	-2.7611
CAMA-1	HR+	Erk	-2.9846
HCC1187	TNBC	Erk	-2.9097
HCC1395	TNBC	Erk	-3.1715
HCC1419	HER2amp	Erk	-2.5957
HCC1428	HR+	Erk	-2.9757
HCC1500	HR+	Erk	-2.7887
HCC1569	HER2amp	Erk	-2.907
HCC1806	TNBC	Erk	-3.4977
HCC1937	TNBC	Erk	-2.761
HCC1954	HER2amp	Erk	-2.8156
HCC202	HER2amp	Erk	-2.6396
HCC38	TNBC	Erk	-2.7826
HCC70	TNBC	Erk	-2.7303
Hs 578T	TNBC	Erk	-2.9782
MCF 10A	TNBC	Erk	-3.3755
MCF 10F	TNBC	Erk	-3.361
MCF-12A	TNBC	Erk	-3.5219
MCF7	HR+	Erk	-2.8096
MDA-MB-134-VI	HR+	Erk	-2.8457
MDA-MB-157	TNBC	Erk	-2.962
MDA-MB-175-VII	HR+	Erk	-2.8453
MDA-MB-231	TNBC	Erk	-3.4001
MDA-MB-361	HER2amp	Erk	-2.9212
MDA-MB-415	HR+	Erk	-2.6116
MDA-MB-436	TNBC	Erk	-3.101
MDA-MB-453	TNBC	Erk	-2.845
MDA-MB-468	TNBC	Erk	-3.2355
SK-BR-3	HER2amp	Erk	-2.8722
T47D	HR+	Erk	-3.2699
UACC-812	HER2amp	Erk	-2.6349
UACC-893	HER2amp	Erk	-2.9236
ZR-75-1	HR+	Erk	-2.6752
ZR-75-30	HER2amp	Erk	-3.0172
184B5	TNBC	Akt	-1.8391
AU-565	HER2amp	Akt	-1.4967
BT-20	TNBC	Akt	-1.7112
BT-474	HER2amp	Akt	-1.2266
BT-483	HR+	Akt	-1.4057
BT-549	TNBC	Akt	-1.5463
CAMA-1	HR+	Akt	-1.7958
HCC1187	TNBC	Akt	-1.1699
HCC1395	TNBC	Akt	-1.3977
HCC1419	HER2amp	Akt	-1.166
HCC1428	HR+	Akt	-1.1205
HCC1500	HR+	Akt	-1.5218
HCC1569	HER2amp	Akt	-1.5888
HCC1806	TNBC	Akt	-1.9335
HCC1937	TNBC	Akt	-1.6363
HCC1954	HER2amp	Akt	-1.5339
HCC202	HER2amp	Akt	-1.0768
HCC38	TNBC	Akt	-1.5148
HCC70	TNBC	Akt	-1.5193
Hs 578T	TNBC	Akt	-1.4128
MCF 10A	TNBC	Akt	-1.5922
MCF 10F	TNBC	Akt	-1.4727
MCF-12A	TNBC	Akt	-1.7818
MCF7	HR+	Akt	-0.893
MDA-MB-134-VI	HR+	Akt	-1.6607
MDA-MB-157	TNBC	Akt	-1.2641
MDA-MB-175-VII	HR+	Akt	-1.3201
MDA-MB-231	TNBC	Akt	-1.4434
MDA-MB-361	HER2amp	Akt	-1.1707
MDA-MB-415	HR+	Akt	-1.4753
MDA-MB-436	TNBC	Akt	-1.82
MDA-MB-453	TNBC	Akt	-0.92038
MDA-MB-468	TNBC	Akt	-1.7361
SK-BR-3	HER2amp	Akt	-1.4597
T47D	HR+	Akt	-1.4956
UACC-812	HER2amp	Akt	-1.2027
UACC-893	HER2amp	Akt	-1.1473
ZR-75-1	HR+	Akt	-0.98661
ZR-75-30	HER2amp	Akt	-1.1005
184B5	TNBC	EGFR	-0.69994
AU-565	HER2amp	EGFR	-1.2363
BT-20	TNBC	EGFR	-0.37109
BT-474	HER2amp	EGFR	-2.1675
BT-483	HR+	EGFR	-2.7102
BT-549	TNBC	EGFR	-0.85613
CAMA-1	HR+	EGFR	-1.6255
HCC1187	TNBC	EGFR	-1.1039
HCC1395	TNBC	EGFR	-1.405
HCC1419	HER2amp	EGFR	NaN
HCC1428	HR+	EGFR	-1.4031
HCC1500	HR+	EGFR	-2.069
HCC1569	HER2amp	EGFR	-2.0913
HCC1806	TNBC	EGFR	-0.88641
HCC1937	TNBC	EGFR	-0.89854
HCC1954	HER2amp	EGFR	-1.2068
HCC202	HER2amp	EGFR	-1.1755
HCC38	TNBC	EGFR	-1.3979
HCC70	TNBC	EGFR	-0.72811
Hs 578T	TNBC	EGFR	-0.96357
MCF 10A	TNBC	EGFR	-0.87648
MCF 10F	TNBC	EGFR	-1.538
MCF-12A	TNBC	EGFR	-0.72299
MCF7	HR+	EGFR	-1.9408
MDA-MB-134-VI	HR+	EGFR	-2.9677
MDA-MB-157	TNBC	EGFR	-1.4577
MDA-MB-175-VII	HR+	EGFR	-2.105
MDA-MB-231	TNBC	EGFR	-1.0773
MDA-MB-361	HER2amp	EGFR	-2.7824
MDA-MB-415	HR+	EGFR	NaN
MDA-MB-436	TNBC	EGFR	-1.5278
MDA-MB-453	TNBC	EGFR	-2.5518
MDA-MB-468	TNBC	EGFR	-0.04726
SK-BR-3	HER2amp	EGFR	-1.31
T47D	HR+	EGFR	-2.0062
UACC-812	HER2amp	EGFR	-2.4496
UACC-893	HER2amp	EGFR	-1.2583
ZR-75-1	HR+	EGFR	-2.6291
ZR-75-30	HER2amp	EGFR	NaN
184B5	TNBC	ErbB2	-1.7542
AU-565	HER2amp	ErbB2	0.074513
BT-20	TNBC	ErbB2	-1.4843
BT-474	HER2amp	ErbB2	0.024148
BT-483	HR+	ErbB2	-0.69648
BT-549	TNBC	ErbB2	-1.9515
CAMA-1	HR+	ErbB2	-1.1994
HCC1187	TNBC	ErbB2	-1.3811
HCC1395	TNBC	ErbB2	-2.5146
HCC1419	HER2amp	ErbB2	0.48186
HCC1428	HR+	ErbB2	-1.4121
HCC1500	HR+	ErbB2	-1.5448
HCC1569	HER2amp	ErbB2	0.082625
HCC1806	TNBC	ErbB2	-1.8559
HCC1937	TNBC	ErbB2	-1.6209
HCC1954	HER2amp	ErbB2	0.30716
HCC202	HER2amp	ErbB2	-0.029105
HCC38	TNBC	ErbB2	-1.384
HCC70	TNBC	ErbB2	-1.733
Hs 578T	TNBC	ErbB2	-1.9398
MCF 10A	TNBC	ErbB2	-1.7586
MCF 10F	TNBC	ErbB2	-1.5027
MCF-12A	TNBC	ErbB2	-2.0541
MCF7	HR+	ErbB2	-1.6351
MDA-MB-134-VI	HR+	ErbB2	-1.9199
MDA-MB-157	TNBC	ErbB2	-2.1756
MDA-MB-175-VII	HR+	ErbB2	-1.1261
MDA-MB-231	TNBC	ErbB2	-2.0993
MDA-MB-361	HER2amp	ErbB2	-0.67964
MDA-MB-415	HR+	ErbB2	-1.2757
MDA-MB-436	TNBC	ErbB2	-2.5573
MDA-MB-453	TNBC	ErbB2	-0.60726
MDA-MB-468	TNBC	ErbB2	NaN
SK-BR-3	HER2amp	ErbB2	0.15696
T47D	HR+	ErbB2	-1.4475
UACC-812	HER2amp	ErbB2	0.033254
UACC-893	HER2amp	ErbB2	0.53687
ZR-75-1	HR+	ErbB2	-1.2277
ZR-75-30	HER2amp	ErbB2	0.31268
184B5	TNBC	ErbB3	-2.6755
AU-565	HER2amp	ErbB3	-1.5369
BT-20	TNBC	ErbB3	-2.1298
BT-474	HER2amp	ErbB3	-1.5793
BT-483	HR+	ErbB3	-1.0344
BT-549	TNBC	ErbB3	NaN
CAMA-1	HR+	ErbB3	-1.4146
HCC1187	TNBC	ErbB3	-2.4585
HCC1395	TNBC	ErbB3	NaN
HCC1419	HER2amp	ErbB3	-1.3707
HCC1428	HR+	ErbB3	-1.4733
HCC1500	HR+	ErbB3	-1.6697
HCC1569	HER2amp	ErbB3	-1.6209
HCC1806	TNBC	ErbB3	-2.2591
HCC1937	TNBC	ErbB3	-2.6375
HCC1954	HER2amp	ErbB3	-1.7906
HCC202	HER2amp	ErbB3	-1.682
HCC38	TNBC	ErbB3	-1.6134
HCC70	TNBC	ErbB3	-2.0818
Hs 578T	TNBC	ErbB3	NaN
MCF 10A	TNBC	ErbB3	-2.8868
MCF 10F	TNBC	ErbB3	-2.1593
MCF-12A	TNBC	ErbB3	-2.7617
MCF7	HR+	ErbB3	-1.4014
MDA-MB-134-VI	HR+	ErbB3	-1.7694
MDA-MB-157	TNBC	ErbB3	NaN
MDA-MB-175-VII	HR+	ErbB3	-2.032
MDA-MB-231	TNBC	ErbB3	-3.2246
MDA-MB-361	HER2amp	ErbB3	-1.8412
MDA-MB-415	HR+	ErbB3	-1.5036
MDA-MB-436	TNBC	ErbB3	-3.1223
MDA-MB-453	TNBC	ErbB3	-1.5442
MDA-MB-468	TNBC	ErbB3	-2.4149
SK-BR-3	HER2amp	ErbB3	-1.6919
T47D	HR+	ErbB3	-1.5593
UACC-812	HER2amp	ErbB3	-1.9345
UACC-893	HER2amp	ErbB3	-1.6723
ZR-75-1	HR+	ErbB3	-1.5707
ZR-75-30	HER2amp	ErbB3	-1.3112
184B5	TNBC	ErbB4	NaN
AU-565	HER2amp	ErbB4	NaN
BT-20	TNBC	ErbB4	NaN
BT-474	HER2amp	ErbB4	NaN
BT-483	HR+	ErbB4	NaN
BT-549	TNBC	ErbB4	NaN
CAMA-1	HR+	ErbB4	-2.6102
HCC1187	TNBC	ErbB4	NaN
HCC1395	TNBC	ErbB4	NaN
HCC1419	HER2amp	ErbB4	NaN
HCC1428	HR+	ErbB4	-2.9197
HCC1500	HR+	ErbB4	-3.2729
HCC1569	HER2amp	ErbB4	NaN
HCC1806	TNBC	ErbB4	NaN
HCC1937	TNBC	ErbB4	NaN
HCC1954	HER2amp	ErbB4	NaN
HCC202	HER2amp	ErbB4	NaN
HCC38	TNBC	ErbB4	NaN
HCC70	TNBC	ErbB4	NaN
Hs 578T	TNBC	ErbB4	NaN
MCF 10A	TNBC	ErbB4	NaN
MCF 10F	TNBC	ErbB4	NaN
MCF-12A	TNBC	ErbB4	NaN
MCF7	HR+	ErbB4	NaN
MDA-MB-134-VI	HR+	ErbB4	NaN
MDA-MB-157	TNBC	ErbB4	NaN
MDA-MB-175-VII	HR+	ErbB4	NaN
MDA-MB-231	TNBC	ErbB4	NaN
MDA-MB-361	HER2amp	ErbB4	NaN
MDA-MB-415	HR+	ErbB4	NaN
MDA-MB-436	TNBC	ErbB4	NaN
MDA-MB-453	TNBC	ErbB4	NaN
MDA-MB-468	TNBC	ErbB4	-2.6784
SK-BR-3	HER2amp	ErbB4	NaN
T47D	HR+	ErbB4	-3.3539
UACC-812	HER2amp	ErbB4	NaN
UACC-893	HER2amp	ErbB4	NaN
ZR-75-1	HR+	ErbB4	NaN
ZR-75-30	HER2amp	ErbB4	NaN
184B5	TNBC	InsR	-2.8293
AU-565	HER2amp	InsR	-2.2343
BT-20	TNBC	InsR	-3.0843
BT-474	HER2amp	InsR	-2.5978
BT-483	HR+	InsR	-2.1287
BT-549	TNBC	InsR	NaN
CAMA-1	HR+	InsR	-2.7509
HCC1187	TNBC	InsR	-1.955
HCC1395	TNBC	InsR	NaN
HCC1419	HER2amp	InsR	NaN
HCC1428	HR+	InsR	NaN
HCC1500	HR+	InsR	-1.8564
HCC1569	HER2amp	InsR	NaN
HCC1806	TNBC	InsR	-2.8051
HCC1937	TNBC	InsR	-2.5694
HCC1954	HER2amp	InsR	NaN
HCC202	HER2amp	InsR	-2.1296
HCC38	TNBC	InsR	-2.77
HCC70	TNBC	InsR	NaN
Hs 578T	TNBC	InsR	NaN
MCF 10A	TNBC	InsR	NaN
MCF 10F	TNBC	InsR	-2.8658
MCF-12A	TNBC	InsR	NaN
MCF7	HR+	InsR	-2.1857
MDA-MB-134-VI	HR+	InsR	NaN
MDA-MB-157	TNBC	InsR	-2.5674
MDA-MB-175-VII	HR+	InsR	NaN
MDA-MB-231	TNBC	InsR	NaN
MDA-MB-361	HER2amp	InsR	-2.4508
MDA-MB-415	HR+	InsR	-2.5832
MDA-MB-436	TNBC	InsR	NaN
MDA-MB-453	TNBC	InsR	-2.2413
MDA-MB-468	TNBC	InsR	-2.197
SK-BR-3	HER2amp	InsR	-2.1615
T47D	HR+	InsR	-2.5795
UACC-812	HER2amp	InsR	NaN
UACC-893	HER2amp	InsR	-2.3449
ZR-75-1	HR+	InsR	NaN
ZR-75-30	HER2amp	InsR	NaN
184B5	TNBC	IGF1R	-1.6122
AU-565	HER2amp	IGF1R	-2.5562
BT-20	TNBC	IGF1R	-1.5302
BT-474	HER2amp	IGF1R	-1.8067
BT-483	HR+	IGF1R	-1.0217
BT-549	TNBC	IGF1R	-2.2358
CAMA-1	HR+	IGF1R	-2.2498
HCC1187	TNBC	IGF1R	-3.2332
HCC1395	TNBC	IGF1R	-2.8443
HCC1419	HER2amp	IGF1R	-2.2601
HCC1428	HR+	IGF1R	-1.604
HCC1500	HR+	IGF1R	-1.6182
HCC1569	HER2amp	IGF1R	-1.1962
HCC1806	TNBC	IGF1R	-2.2232
HCC1937	TNBC	IGF1R	-2.7146
HCC1954	HER2amp	IGF1R	-2.1146
HCC202	HER2amp	IGF1R	-2.5164
HCC38	TNBC	IGF1R	-1.8824
HCC70	TNBC	IGF1R	-2.1884
Hs 578T	TNBC	IGF1R	-2.295
MCF 10A	TNBC	IGF1R	-1.0071
MCF 10F	TNBC	IGF1R	-2.0935
MCF-12A	TNBC	IGF1R	-1.8703
MCF7	HR+	IGF1R	-1.1297
MDA-MB-134-VI	HR+	IGF1R	-1.6537
MDA-MB-157	TNBC	IGF1R	-2.7953
MDA-MB-175-VII	HR+	IGF1R	-2.1344
MDA-MB-231	TNBC	IGF1R	-2.3245
MDA-MB-361	HER2amp	IGF1R	-1.8026
MDA-MB-415	HR+	IGF1R	-2.3021
MDA-MB-436	TNBC	IGF1R	-2.0055
MDA-MB-453	TNBC	IGF1R	-2.6536
MDA-MB-468	TNBC	IGF1R	-2.4085
SK-BR-3	HER2amp	IGF1R	-2.7331
T47D	HR+	IGF1R	-1.6322
UACC-812	HER2amp	IGF1R	-1.678
UACC-893	HER2amp	IGF1R	-3.6866
ZR-75-1	HR+	IGF1R	-1.908
ZR-75-30	HER2amp	IGF1R	-2.1301
184B5	TNBC	IGF2R	-1.6071
AU-565	HER2amp	IGF2R	-1.654
BT-20	TNBC	IGF2R	-2.4247
BT-474	HER2amp	IGF2R	-1.7344
BT-483	HR+	IGF2R	-1.8257
BT-549	TNBC	IGF2R	-1.1146
CAMA-1	HR+	IGF2R	-1.8982
HCC1187	TNBC	IGF2R	-1.2765
HCC1395	TNBC	IGF2R	-1.9248
HCC1419	HER2amp	IGF2R	-1.4173
HCC1428	HR+	IGF2R	-1.7164
HCC1500	HR+	IGF2R	-1.3502
HCC1569	HER2amp	IGF2R	-1.6773
HCC1806	TNBC	IGF2R	-1.8394
HCC1937	TNBC	IGF2R	-2.0325
HCC1954	HER2amp	IGF2R	-1.7768
HCC202	HER2amp	IGF2R	-1.8851
HCC38	TNBC	IGF2R	-1.8213
HCC70	TNBC	IGF2R	-2.0851
Hs 578T	TNBC	IGF2R	-1.6694
MCF 10A	TNBC	IGF2R	-1.5911
MCF 10F	TNBC	IGF2R	-2.0217
MCF-12A	TNBC	IGF2R	-2.0349
MCF7	HR+	IGF2R	-1.6618
MDA-MB-134-VI	HR+	IGF2R	-1.7492
MDA-MB-157	TNBC	IGF2R	-1.7841
MDA-MB-175-VII	HR+	IGF2R	-1.8983
MDA-MB-231	TNBC	IGF2R	-1.5066
MDA-MB-361	HER2amp	IGF2R	-1.7885
MDA-MB-415	HR+	IGF2R	-1.7961
MDA-MB-436	TNBC	IGF2R	-1.3625
MDA-MB-453	TNBC	IGF2R	-1.9221
MDA-MB-468	TNBC	IGF2R	-2.2113
SK-BR-3	HER2amp	IGF2R	-1.6474
T47D	HR+	IGF2R	-1.7456
UACC-812	HER2amp	IGF2R	-1.5206
UACC-893	HER2amp	IGF2R	-1.2074
ZR-75-1	HR+	IGF2R	-2.0316
ZR-75-30	HER2amp	IGF2R	-1.7523
184B5	TNBC	VEGFR1	-3.9647
AU-565	HER2amp	VEGFR1	-3.8847
BT-20	TNBC	VEGFR1	NaN
BT-474	HER2amp	VEGFR1	-3.1926
BT-483	HR+	VEGFR1	-3.1429
BT-549	TNBC	VEGFR1	-3.302
CAMA-1	HR+	VEGFR1	-3.9172
HCC1187	TNBC	VEGFR1	-3.1133
HCC1395	TNBC	VEGFR1	-3.4305
HCC1419	HER2amp	VEGFR1	NaN
HCC1428	HR+	VEGFR1	-3.376
HCC1500	HR+	VEGFR1	-3.2778
HCC1569	HER2amp	VEGFR1	-3.7141
HCC1806	TNBC	VEGFR1	NaN
HCC1937	TNBC	VEGFR1	NaN
HCC1954	HER2amp	VEGFR1	NaN
HCC202	HER2amp	VEGFR1	-3.3247
HCC38	TNBC	VEGFR1	-3.8388
HCC70	TNBC	VEGFR1	NaN
Hs 578T	TNBC	VEGFR1	NaN
MCF 10A	TNBC	VEGFR1	NaN
MCF 10F	TNBC	VEGFR1	NaN
MCF-12A	TNBC	VEGFR1	NaN
MCF7	HR+	VEGFR1	NaN
MDA-MB-134-VI	HR+	VEGFR1	NaN
MDA-MB-157	TNBC	VEGFR1	-3.0788
MDA-MB-175-VII	HR+	VEGFR1	NaN
MDA-MB-231	TNBC	VEGFR1	NaN
MDA-MB-361	HER2amp	VEGFR1	NaN
MDA-MB-415	HR+	VEGFR1	-3.1892
MDA-MB-436	TNBC	VEGFR1	-3.3623
MDA-MB-453	TNBC	VEGFR1	-3.319
MDA-MB-468	TNBC	VEGFR1	-3.5904
SK-BR-3	HER2amp	VEGFR1	-3.4051
T47D	HR+	VEGFR1	-3.6569
UACC-812	HER2amp	VEGFR1	NaN
UACC-893	HER2amp	VEGFR1	-2.682
ZR-75-1	HR+	VEGFR1	NaN
ZR-75-30	HER2amp	VEGFR1	NaN
184B5	TNBC	VEGFR2	-2.973
AU-565	HER2amp	VEGFR2	NaN
BT-20	TNBC	VEGFR2	NaN
BT-474	HER2amp	VEGFR2	NaN
BT-483	HR+	VEGFR2	NaN
BT-549	TNBC	VEGFR2	NaN
CAMA-1	HR+	VEGFR2	NaN
HCC1187	TNBC	VEGFR2	-2.7307
HCC1395	TNBC	VEGFR2	NaN
HCC1419	HER2amp	VEGFR2	NaN
HCC1428	HR+	VEGFR2	NaN
HCC1500	HR+	VEGFR2	NaN
HCC1569	HER2amp	VEGFR2	NaN
HCC1806	TNBC	VEGFR2	NaN
HCC1937	TNBC	VEGFR2	NaN
HCC1954	HER2amp	VEGFR2	NaN
HCC202	HER2amp	VEGFR2	NaN
HCC38	TNBC	VEGFR2	NaN
HCC70	TNBC	VEGFR2	NaN
Hs 578T	TNBC	VEGFR2	NaN
MCF 10A	TNBC	VEGFR2	NaN
MCF 10F	TNBC	VEGFR2	NaN
MCF-12A	TNBC	VEGFR2	NaN
MCF7	HR+	VEGFR2	NaN
MDA-MB-134-VI	HR+	VEGFR2	NaN
MDA-MB-157	TNBC	VEGFR2	NaN
MDA-MB-175-VII	HR+	VEGFR2	NaN
MDA-MB-231	TNBC	VEGFR2	NaN
MDA-MB-361	HER2amp	VEGFR2	NaN
MDA-MB-415	HR+	VEGFR2	NaN
MDA-MB-436	TNBC	VEGFR2	NaN
MDA-MB-453	TNBC	VEGFR2	NaN
MDA-MB-468	TNBC	VEGFR2	-3.3882
SK-BR-3	HER2amp	VEGFR2	NaN
T47D	HR+	VEGFR2	NaN
UACC-812	HER2amp	VEGFR2	NaN
UACC-893	HER2amp	VEGFR2	NaN
ZR-75-1	HR+	VEGFR2	NaN
ZR-75-30	HER2amp	VEGFR2	NaN
184B5	TNBC	VEGFR3	NaN
AU-565	HER2amp	VEGFR3	NaN
BT-20	TNBC	VEGFR3	NaN
BT-474	HER2amp	VEGFR3	NaN
BT-483	HR+	VEGFR3	NaN
BT-549	TNBC	VEGFR3	NaN
CAMA-1	HR+	VEGFR3	NaN
HCC1187	TNBC	VEGFR3	NaN
HCC1395	TNBC	VEGFR3	NaN
HCC1419	HER2amp	VEGFR3	NaN
HCC1428	HR+	VEGFR3	NaN
HCC1500	HR+	VEGFR3	NaN
HCC1569	HER2amp	VEGFR3	NaN
HCC1806	TNBC	VEGFR3	NaN
HCC1937	TNBC	VEGFR3	NaN
HCC1954	HER2amp	VEGFR3	NaN
HCC202	HER2amp	VEGFR3	NaN
HCC38	TNBC	VEGFR3	NaN
HCC70	TNBC	VEGFR3	NaN
Hs 578T	TNBC	VEGFR3	NaN
MCF 10A	TNBC	VEGFR3	NaN
MCF 10F	TNBC	VEGFR3	NaN
MCF-12A	TNBC	VEGFR3	NaN
MCF7	HR+	VEGFR3	NaN
MDA-MB-134-VI	HR+	VEGFR3	NaN
MDA-MB-157	TNBC	VEGFR3	NaN
MDA-MB-175-VII	HR+	VEGFR3	NaN
MDA-MB-231	TNBC	VEGFR3	NaN
MDA-MB-361	HER2amp	VEGFR3	NaN
MDA-MB-415	HR+	VEGFR3	NaN
MDA-MB-436	TNBC	VEGFR3	NaN
MDA-MB-453	TNBC	VEGFR3	NaN
MDA-MB-468	TNBC	VEGFR3	NaN
SK-BR-3	HER2amp	VEGFR3	NaN
T47D	HR+	VEGFR3	NaN
UACC-812	HER2amp	VEGFR3	NaN
UACC-893	HER2amp	VEGFR3	NaN
ZR-75-1	HR+	VEGFR3	NaN
ZR-75-30	HER2amp	VEGFR3	NaN
184B5	TNBC	PDGFRa	-3.4675
AU-565	HER2amp	PDGFRa	NaN
BT-20	TNBC	PDGFRa	NaN
BT-474	HER2amp	PDGFRa	NaN
BT-483	HR+	PDGFRa	NaN
BT-549	TNBC	PDGFRa	-3.3035
CAMA-1	HR+	PDGFRa	NaN
HCC1187	TNBC	PDGFRa	-3.4058
HCC1395	TNBC	PDGFRa	-3.0978
HCC1419	HER2amp	PDGFRa	NaN
HCC1428	HR+	PDGFRa	NaN
HCC1500	HR+	PDGFRa	NaN
HCC1569	HER2amp	PDGFRa	NaN
HCC1806	TNBC	PDGFRa	NaN
HCC1937	TNBC	PDGFRa	NaN
HCC1954	HER2amp	PDGFRa	NaN
HCC202	HER2amp	PDGFRa	NaN
HCC38	TNBC	PDGFRa	NaN
HCC70	TNBC	PDGFRa	-3.2926
Hs 578T	TNBC	PDGFRa	-1.4831
MCF 10A	TNBC	PDGFRa	NaN
MCF 10F	TNBC	PDGFRa	NaN
MCF-12A	TNBC	PDGFRa	NaN
MCF7	HR+	PDGFRa	NaN
MDA-MB-134-VI	HR+	PDGFRa	NaN
MDA-MB-157	TNBC	PDGFRa	-3.4946
MDA-MB-175-VII	HR+	PDGFRa	NaN
MDA-MB-231	TNBC	PDGFRa	NaN
MDA-MB-361	HER2amp	PDGFRa	NaN
MDA-MB-415	HR+	PDGFRa	NaN
MDA-MB-436	TNBC	PDGFRa	NaN
MDA-MB-453	TNBC	PDGFRa	NaN
MDA-MB-468	TNBC	PDGFRa	NaN
SK-BR-3	HER2amp	PDGFRa	NaN
T47D	HR+	PDGFRa	NaN
UACC-812	HER2amp	PDGFRa	NaN
UACC-893	HER2amp	PDGFRa	NaN
ZR-75-1	HR+	PDGFRa	NaN
ZR-75-30	HER2amp	PDGFRa	-3.2186
184B5	TNBC	PDGFRb	NaN
AU-565	HER2amp	PDGFRb	NaN
BT-20	TNBC	PDGFRb	NaN
BT-474	HER2amp	PDGFRb	NaN
BT-483	HR+	PDGFRb	NaN
BT-549	TNBC	PDGFRb	-3.8235
CAMA-1	HR+	PDGFRb	-3.8679
HCC1187	TNBC	PDGFRb	-3.539
HCC1395	TNBC	PDGFRb	NaN
HCC1419	HER2amp	PDGFRb	-3.4797
HCC1428	HR+	PDGFRb	-3.575
HCC1500	HR+	PDGFRb	-3.3349
HCC1569	HER2amp	PDGFRb	NaN
HCC1806	TNBC	PDGFRb	-3.8104
HCC1937	TNBC	PDGFRb	NaN
HCC1954	HER2amp	PDGFRb	NaN
HCC202	HER2amp	PDGFRb	-3.4612
HCC38	TNBC	PDGFRb	NaN
HCC70	TNBC	PDGFRb	NaN
Hs 578T	TNBC	PDGFRb	-0.88291
MCF 10A	TNBC	PDGFRb	NaN
MCF 10F	TNBC	PDGFRb	-3.653
MCF-12A	TNBC	PDGFRb	NaN
MCF7	HR+	PDGFRb	NaN
MDA-MB-134-VI	HR+	PDGFRb	-3.4425
MDA-MB-157	TNBC	PDGFRb	-0.95855
MDA-MB-175-VII	HR+	PDGFRb	NaN
MDA-MB-231	TNBC	PDGFRb	-2.2174
MDA-MB-361	HER2amp	PDGFRb	NaN
MDA-MB-415	HR+	PDGFRb	-3.4788
MDA-MB-436	TNBC	PDGFRb	NaN
MDA-MB-453	TNBC	PDGFRb	-3.8849
MDA-MB-468	TNBC	PDGFRb	-3.6095
SK-BR-3	HER2amp	PDGFRb	-3.8286
T47D	HR+	PDGFRb	-3.5738
UACC-812	HER2amp	PDGFRb	NaN
UACC-893	HER2amp	PDGFRb	NaN
ZR-75-1	HR+	PDGFRb	NaN
ZR-75-30	HER2amp	PDGFRb	NaN
184B5	TNBC	Met	-0.37501
AU-565	HER2amp	Met	-1.1128
BT-20	TNBC	Met	-0.71136
BT-474	HER2amp	Met	-2.4829
BT-483	HR+	Met	NaN
BT-549	TNBC	Met	-0.51974
CAMA-1	HR+	Met	NaN
HCC1187	TNBC	Met	NaN
HCC1395	TNBC	Met	-1.5305
HCC1419	HER2amp	Met	NaN
HCC1428	HR+	Met	NaN
HCC1500	HR+	Met	NaN
HCC1569	HER2amp	Met	-1.3738
HCC1806	TNBC	Met	-0.57586
HCC1937	TNBC	Met	-0.69946
HCC1954	HER2amp	Met	-0.20047
HCC202	HER2amp	Met	NaN
HCC38	TNBC	Met	-1.9266
HCC70	TNBC	Met	-1.0869
Hs 578T	TNBC	Met	-0.68619
MCF 10A	TNBC	Met	-0.62903
MCF 10F	TNBC	Met	-0.39825
MCF-12A	TNBC	Met	-0.29197
MCF7	HR+	Met	NaN
MDA-MB-134-VI	HR+	Met	NaN
MDA-MB-157	TNBC	Met	NaN
MDA-MB-175-VII	HR+	Met	NaN
MDA-MB-231	TNBC	Met	-1.0958
MDA-MB-361	HER2amp	Met	NaN
MDA-MB-415	HR+	Met	-2.0514
MDA-MB-436	TNBC	Met	-0.5822
MDA-MB-453	TNBC	Met	NaN
MDA-MB-468	TNBC	Met	-0.75528
SK-BR-3	HER2amp	Met	-1.9036
T47D	HR+	Met	NaN
UACC-812	HER2amp	Met	-0.66725
