.	PP Erk	PP Akt	PP EGFR	PP ErbB2	PP ErbB3	PP ErbB4	PP InsR	PP IGF1R	PP IGF2	PP VEGFR1	PP VEGFR2	PP VEGFR3	PP PDGFRa	PP PDGFRaRnD	PP PDGFRb	PP Met	PP ckit	PP EphA2	PP Src	PP TrkA	PP FGFR1	PP FGFR2	PP FGFR3	PP FGFR4	PP EpCA	PP pErk(RnD)	PP pErk(CST)	PP pAkt	PP pEGFR	PP pErbB2	PP pErbB3	PP pErbB4	PP pInsR	PP pIGF1R	PP pIGF1R- b	PP pIGF1RY1131	PP pVEGFR1	PP pVEGFR2	PP pVEGFR3	PP pPDGFRa	PP pPDGFRb	PP pMet	PP pckit	PP pEphA2	PP pSrc	PP pTrkA	
184B5	-3.343	-1.839	-0.700	-1.754	-2.676	-4.831	-2.829	-1.612	-1.607	-3.965	-2.973	-3.714	-3.468	-4.710	-5.201	-0.375	-6.762	-1.646	-0.137	-5.795	-0.881	-5.683	-4.739	-6.249	-1.358	-3.918	-3.005	-1.190	-1.133	-2.355	-4.284	-2.711	-1.122	-1.737	-1.773	-1.553	-4.433	-4.883	-4.100	-2.900	-3.872	-3.056	-2.903	-4.647	-3.327	-3.367
AU-565	-3.143	-1.497	-1.236	0.075	-1.537	-4.831	-2.234	-2.556	-1.654	-3.885	-6.160	-3.714	-3.749	-4.710	-5.201	-1.113	-6.762	-2.177	-1.128	-5.795	-0.762	-5.683	-4.739	-6.249	-0.566	-3.386	-2.735	-0.563	-0.106	0.035	-1.120	-1.727	-1.254	-1.948	-1.876	-2.052	-4.433	-4.883	-2.731	-2.758	-3.872	-2.510	-2.903	-3.818	-4.617	-3.934
BT-20	-3.349	-1.711	-0.371	-1.484	-2.130	-4.831	-3.084	-1.530	-2.425	-5.125	-6.160	-3.714	-3.749	-4.710	-5.201	-0.711	-6.762	-2.420	-0.183	-5.795	-0.877	-5.683	-4.739	-6.249	-0.472	-3.952	-3.368	-0.689	-0.711	-1.938	-4.284	-2.485	-2.298	-4.432	-2.370	-2.045	-4.433	-4.883	-4.100	-5.024	-3.872	-2.187	-2.903	-4.647	-3.564	-3.934
BT-474	-2.976	-1.227	-2.167	0.024	-1.579	-4.831	-2.598	-1.807	-1.734	-3.193	-6.160	-3.714	-3.749	-3.650	-5.201	-2.483	-6.762	-2.737	-1.869	-5.795	-0.750	-2.763	-3.184	-2.669	-1.000	-3.771	-3.172	-0.646	-0.906	-0.003	-1.189	-1.596	-1.477	-1.868	-1.323	-2.737	-4.433	-4.883	-2.472	-2.261	-3.872	-3.085	-2.903	-4.647	-4.643	-3.186
BT-483	-2.774	-1.406	-2.710	-0.696	-1.034	-4.831	-2.129	-1.022	-1.826	-3.143	-6.160	-3.714	-3.749	-4.710	-5.201	-4.074	-6.762	-4.578	0.682	-5.795	-0.486	-5.683	-4.739	-1.781	-0.377	-4.577	-3.203	-0.916	-2.498	-1.680	-4.284	-2.363	-1.236	-0.965	-0.913	-1.122	-4.433	-4.883	-4.100	-2.542	-3.872	-4.786	-2.903	-4.647	-2.634	-3.934
BT-549	-2.761	-1.546	-0.856	-1.952	-4.158	-4.831	-4.212	-2.236	-1.115	-3.302	-6.160	-3.714	-3.304	-4.710	-3.823	-0.520	-6.762	-0.543	-0.531	-5.795	-0.531	-5.683	-4.739	-6.249	-4.074	-3.322	-2.690	-0.518	-1.787	-1.913	-4.284	-1.838	-2.126	-2.237	-1.931	-2.737	-4.433	-4.883	-4.100	-2.343	-3.872	-4.786	-2.903	-4.647	-3.692	-3.934
CAMA-1	-2.985	-1.796	-1.626	-1.199	-1.415	-2.610	-2.751	-2.250	-1.898	-3.917	-6.160	-3.714	-3.749	-4.710	-3.868	-4.074	-6.762	-3.125	-1.239	-5.795	-0.898	-5.683	-4.739	-2.380	-1.136	-4.577	-3.321	-0.568	-3.295	-2.130	-4.284	-2.849	-1.702	-4.432	-3.309	-2.737	-4.433	-4.883	-4.100	-5.024	-3.872	-4.786	-2.903	-4.647	-4.594	-3.934
HCC1187	-2.910	-1.170	-1.104	-1.381	-2.459	-4.831	-1.955	-3.233	-1.276	-3.113	-2.731	-3.714	-3.406	-4.710	-3.539	-4.074	-1.724	-2.426	-0.542	-5.795	-0.553	-3.338	-4.739	-6.249	-0.800	-3.807	-3.195	-0.604	-1.987	-1.810	-4.284	-2.823	-4.790	-4.432	-3.309	-2.737	-4.433	-1.932	-4.100	-2.930	-3.872	-4.786	-2.903	-4.647	-4.189	-3.934
HCC1395	-3.172	-1.398	-1.405	-2.515	-4.158	-4.831	-4.212	-2.844	-1.925	-3.430	-6.160	-3.714	-3.098	-4.710	-5.201	-1.531	-6.762	-1.807	-0.911	-5.795	-0.764	-5.683	-4.739	-6.249	-4.074	-4.577	-2.846	-0.452	-2.559	-2.652	-4.284	-3.165	-2.139	-4.432	-3.309	-2.737	-4.433	-4.883	-4.100	-5.024	-3.872	-4.786	-2.903	-4.647	-3.801	-3.934
HCC1419	-2.596	-1.166	-4.074	0.482	-1.371	-4.831	-4.212	-2.260	-1.417	-5.125	-6.160	-3.714	-3.749	-4.710	-3.480	-4.074	-6.762	-1.702	-1.885	-5.795	-0.740	-5.683	-3.541	-2.833	-0.472	-3.203	-2.315	-0.247	-1.061	0.386	-0.803	-0.563	-1.048	-1.248	-1.045	-2.737	-4.433	-2.945	-2.231	-1.872	-3.872	-2.280	-2.903	-2.983	-4.909	-2.726
HCC1428	-2.976	-1.120	-1.403	-1.412	-1.473	-2.920	-4.212	-1.604	-1.716	-3.376	-6.160	-3.714	-3.749	-4.710	-3.575	-4.074	-6.762	-3.077	0.189	-5.795	-0.754	-5.683	-4.739	-2.278	-0.778	-3.963	-3.681	-2.439	-1.825	-2.652	-4.284	-2.364	-4.790	-4.432	-2.438	-2.737	-4.433	-2.391	-4.100	-5.024	-3.872	-2.477	-2.903	-4.647	-2.698	-3.934
HCC1500	-2.789	-1.522	-2.069	-1.545	-1.670	-3.273	-1.856	-1.618	-1.350	-3.278	-6.160	-3.714	-3.749	-3.054	-3.335	-4.074	-6.762	-4.578	-0.404	-5.795	-0.685	-2.472	-3.248	-3.510	-0.902	-3.616	-3.630	-2.393	-2.146	-1.996	-4.284	-2.562	-1.451	-2.628	-1.780	-1.415	-4.433	-4.883	-4.100	-2.838	-3.872	-2.010	-2.903	-4.647	-3.826	-3.048
HCC1569	-2.907	-1.589	-2.091	0.083	-1.621	-4.831	-4.212	-1.196	-1.677	-3.714	-6.160	-3.714	-3.749	-4.710	-5.201	-1.374	-6.762	-1.937	0.183	-5.795	-0.662	-3.128	-3.005	-6.249	-0.968	-3.242	-3.416	-0.424	-1.847	-0.329	-3.189	-2.471	-2.450	-2.291	-1.809	-2.737	-4.433	-4.883	-3.399	-5.024	-3.872	-2.594	-2.903	-4.647	-3.472	-3.934
HCC1806	-3.498	-1.933	-0.886	-1.856	-2.259	-4.831	-2.805	-2.223	-1.839	-5.125	-6.160	-3.714	-3.749	-4.710	-3.810	-0.576	-2.910	-1.392	-0.816	-5.795	-0.953	-3.674	-3.287	-6.249	-0.656	-4.577	-3.373	-2.218	-1.983	-2.340	-4.284	-2.906	-2.421	-2.788	-2.753	-2.737	-4.433	-4.883	-4.100	-3.285	-3.872	-2.679	-2.903	-4.647	-4.112	-3.934
HCC1937	-2.761	-1.636	-0.899	-1.621	-2.638	-4.831	-2.569	-2.715	-2.033	-5.125	-6.160	-3.714	-3.749	-4.710	-5.201	-0.699	-6.762	-0.869	-0.876	-5.795	-0.647	-3.511	-3.072	-6.249	-0.281	-4.577	-2.671	-0.529	-2.282	-2.652	-4.284	-2.298	-1.526	-4.432	-2.053	-2.737	-4.433	-4.883	-4.100	-5.024	-3.872	-4.786	-2.903	-4.647	-3.921	-3.934
HCC1954	-2.816	-1.534	-1.207	0.307	-1.791	-4.831	-4.212	-2.115	-1.777	-5.125	-6.160	-3.714	-3.749	-4.710	-5.201	-0.200	-4.104	-1.563	-0.688	-5.795	-0.631	-5.683	-4.739	-6.249	-0.454	-3.673	-3.023	-0.168	-0.572	-0.068	-1.779	-1.761	-1.641	-2.304	-2.042	-1.689	-4.433	-4.883	-4.100	-5.024	-3.872	-2.143	-2.903	-3.678	-3.648	-3.934
HCC202	-2.640	-1.077	-1.176	-0.029	-1.682	-4.831	-2.130	-2.516	-1.885	-3.325	-6.160	-3.714	-3.749	-4.710	-3.461	-4.074	-6.762	-1.423	-0.601	-5.795	-0.578	-2.381	-3.449	-3.597	-0.004	-3.025	-2.115	-0.359	-1.414	-0.714	-4.284	-2.004	-1.700	-4.432	-2.042	-2.737	-4.433	-4.883	-4.100	-3.726	-3.872	-4.786	-2.903	-4.647	-3.873	-3.934
HCC38	-2.783	-1.515	-1.398	-1.384	-1.613	-4.831	-2.770	-1.882	-1.821	-3.839	-6.160	-3.714	-3.749	-4.710	-5.201	-1.927	-2.690	-1.137	-0.552	-5.795	-0.584	-2.886	-4.739	-6.249	-0.117	-3.590	-3.069	-1.113	-2.083	-2.076	-4.284	-2.256	-2.715	-2.269	-2.316	-2.737	-4.433	-4.883	-4.100	-5.024	-3.872	-4.786	-2.903	-4.647	-3.865	-3.934
HCC70	-2.730	-1.519	-0.728	-1.733	-2.082	-4.831	-4.212	-2.188	-2.085	-5.125	-6.160	-3.714	-3.293	-4.710	-5.201	-1.087	-2.280	-1.975	-1.102	-5.795	-0.893	-5.683	-4.739	-6.249	-0.618	-3.374	-3.542	-0.541	-1.110	-2.652	-4.284	-2.811	-4.790	-4.432	-3.309	-2.737	-4.433	-4.883	-4.100	-4.055	-3.872	-4.786	-2.903	-4.647	-4.391	-3.934
Hs 578T	-2.978	-1.413	-0.964	-1.940	-4.158	-4.831	-4.212	-2.295	-1.669	-5.125	-6.160	-3.714	-1.483	-1.553	-0.883	-0.686	-6.762	-1.091	-1.061	-5.795	-0.787	-5.683	-4.739	-6.249	-4.074	-4.577	-3.381	-0.893	-2.129	-2.652	-4.284	-4.577	-1.436	-4.432	-3.309	-1.999	-4.433	-4.883	-4.100	-2.377	-2.805	-4.786	-2.903	-4.647	-4.120	-3.934
MCF 10A	-3.376	-1.592	-0.876	-1.759	-2.887	-4.831	-4.212	-1.007	-1.591	-5.125	-6.160	-3.714	-3.749	-4.710	-5.201	-0.629	-6.762	-1.758	-0.465	-5.795	-0.803	-5.683	-3.486	-6.249	-2.015	-4.577	-3.152	-1.016	-1.696	-2.091	-4.284	-2.024	-1.459	-2.170	-1.846	-1.453	-4.433	-4.883	-4.100	-5.024	-3.872	-4.786	-2.903	-4.647	-3.824	-3.934
MCF 10F	-3.361	-1.473	-1.538	-1.503	-2.159	-4.831	-2.866	-2.094	-2.022	-5.125	-6.160	-3.714	-3.749	-4.710	-3.653	-0.398	-6.762	-1.804	-0.952	-5.795	-0.923	-5.683	-4.739	-6.249	-0.760	-3.907	-3.711	-1.160	-1.857	-2.330	-4.284	-2.411	-1.285	-1.793	-1.528	-1.111	-4.433	-4.883	-4.100	-5.024	-3.872	-3.936	-2.903	-4.647	-4.036	-3.934
MCF-12A	-3.522	-1.782	-0.723	-2.054	-2.762	-4.831	-4.212	-1.870	-2.035	-5.125	-6.160	-3.714	-3.749	-4.710	-5.201	-0.292	-6.762	-1.763	-1.035	-5.795	-0.996	-5.683	-4.739	-6.249	-1.230	-4.577	-3.874	-1.768	-0.708	-2.582	-4.284	-3.140	-1.812	-1.963	-1.866	-1.297	-4.433	-4.883	-4.100	-5.024	-3.872	-2.034	-2.903	-3.958	-3.592	-3.934
MCF7__b	-2.810	-0.893	-1.941	-1.635	-1.401	-4.831	-2.186	-1.130	-1.662	-5.125	-6.160	-3.714	-3.749	-4.710	-5.201	-4.074	-3.801	-1.857	-0.909	-5.795	-0.582	-5.683	-4.739	-6.249	-0.150	-4.577	-3.391	-1.474	-4.841	-2.652	-4.284	-4.577	-1.361	-4.432	-2.248	-0.714	-4.433	-4.883	-4.100	-5.024	-3.872	-4.786	-2.903	-4.647	-4.647	-3.934
MDA-MB-134-VI	-2.846	-1.661	-2.968	-1.920	-1.769	-4.831	-4.212	-1.654	-1.749	-5.125	-6.160	-3.714	-3.749	-4.710	-3.442	-4.074	-6.762	-3.080	-0.886	-5.795	-0.738	-5.683	-4.739	-6.249	-0.975	-4.143	-2.604	-2.785	-4.841	-2.652	-4.284	-4.577	-4.790	-4.432	-2.238	-2.737	-4.433	-4.883	-4.100	-2.859	-3.872	-4.786	-2.903	-4.647	-4.113	-3.934
MDA-MB-157	-2.962	-1.264	-1.458	-2.176	-4.158	-4.831	-2.567	-2.795	-1.784	-3.079	-6.160	-3.714	-3.495	-4.710	-0.959	-4.074	-2.062	-1.130	-1.053	-5.795	-0.801	-5.683	-4.739	-6.249	-4.074	-4.577	-3.061	-2.046	-2.644	-2.652	-4.284	-2.852	-2.161	-4.432	-3.309	-2.737	-4.433	-4.883	-4.100	-5.024	-3.872	-4.786	-2.903	-4.647	-4.233	-3.934
MDA-MB-175-VII	-2.845	-1.320	-2.105	-1.126	-2.032	-4.831	-4.212	-2.134	-1.898	-5.125	-6.160	-3.714	-3.749	-4.710	-5.201	-4.074	-6.762	-1.843	-0.468	-5.795	-0.614	-5.683	-4.739	-6.249	-1.352	-3.070	-2.074	-0.528	-3.267	-1.798	-2.041	-2.097	-2.166	-4.432	-1.507	-2.737	-4.433	-4.883	-4.100	-5.024	-3.872	-4.786	-2.903	-4.647	-3.426	-3.934
MDA-MB-231__a	-3.400	-1.443	-1.077	-2.099	-3.225	-4.831	-4.212	-2.324	-1.507	-5.125	-6.160	-3.714	-3.749	-4.710	-2.217	-1.096	-6.762	-0.930	-0.647	-5.795	-0.838	-5.683	-4.739	-6.249	-1.954	-3.619	-3.148	-2.175	-2.001	-2.455	-4.284	-2.864	-2.349	-4.432	-2.496	-1.940	-4.433	-4.883	-4.100	-3.238	-3.872	-4.786	-2.903	-4.647	-3.935	-3.934
MDA-MB-361	-2.921	-1.171	-2.782	-0.680	-1.841	-4.831	-2.451	-1.803	-1.788	-5.125	-6.160	-3.714	-3.749	-4.710	-5.201	-4.074	-6.762	-2.987	-0.996	-5.795	-0.898	-2.961	-4.739	-6.249	-0.547	-4.577	-3.122	-1.247	-2.259	-1.118	-4.284	-3.096	-1.854	-4.432	-2.438	-2.737	-4.433	-4.883	-4.100	-3.152	-3.872	-4.786	-2.903	-4.647	-3.977	-3.934
MDA-MB-415	-2.612	-1.475	-4.074	-1.276	-1.504	-4.831	-2.583	-2.302	-1.796	-3.189	-6.160	-3.714	-3.749	-4.710	-3.479	-2.051	-2.390	-2.073	0.556	-5.795	-0.636	-2.737	-3.471	-2.447	-0.282	-4.577	-3.064	0.021	-2.458	-1.982	-4.284	-2.515	-1.413	-4.432	-1.609	-2.737	-4.433	-4.883	-4.100	-2.614	-3.872	-4.786	-2.903	-4.647	-3.444	-3.934
MDA-MB-436	-3.101	-1.820	-1.528	-2.557	-3.122	-4.831	-4.212	-2.005	-1.362	-3.362	-6.160	-3.714	-3.749	-4.710	-5.201	-0.582	-6.762	-1.128	-1.417	-5.795	-0.792	-5.683	-4.739	-6.249	-2.344	-3.729	-2.861	-0.538	-2.790	-2.652	-4.284	-4.577	-4.790	-4.432	-2.169	-2.737	-4.433	-4.883	-4.100	-5.024	-3.872	-4.786	-2.903	-4.647	-4.384	-3.934
MDA-MB-453	-2.845	-0.920	-2.552	-0.607	-1.544	-4.831	-2.241	-2.654	-1.922	-3.319	-6.160	-3.714	-3.749	-3.286	-3.885	-4.074	-4.554	-2.796	-4.002	-5.795	-0.579	-2.826	-4.739	-1.183	-0.417	-3.724	-2.685	-0.296	-2.108	-1.018	-2.120	-2.009	-1.774	-4.432	-1.944	-2.737	-4.433	-4.883	-4.100	-2.589	-3.872	-4.786	-2.903	-4.647	-4.639	-3.934
MDA-MB-468	-3.236	-1.736	-0.047	-4.074	-2.415	-2.678	-2.197	-2.409	-2.211	-3.590	-3.388	-3.714	-3.749	-4.710	-3.610	-0.755	-3.853	-2.083	-1.048	-5.795	-0.800	-3.805	-4.739	-6.249	-0.244	-4.016	-3.223	-0.568	-0.763	-2.226	-4.284	-2.328	-1.874	-2.643	-2.239	-2.737	-4.433	-4.883	-4.100	-2.813	-3.872	-3.500	-2.903	-4.647	-4.112	-2.237
SK-BR-3__a	-2.872	-1.460	-1.310	0.157	-1.692	-4.831	-2.162	-2.733	-1.647	-3.405	-6.160	-3.714	-3.749	-4.710	-3.829	-1.904	-6.762	-2.104	-0.754	-5.795	-0.640	-2.842	-4.739	-6.249	-0.494	-3.715	-2.969	-0.585	-0.433	0.077	-1.850	-1.293	-1.526	-2.386	-1.935	-2.737	-4.433	-4.883	-4.100	-2.787	-3.872	-2.398	-2.903	-4.647	-4.319	-3.934
T47D	-3.270	-1.496	-2.006	-1.447	-1.559	-3.354	-2.579	-1.632	-1.746	-3.657	-6.160	-3.714	-3.749	-3.342	-3.574	-4.074	-6.762	-2.736	-0.547	-5.795	-0.707	-2.932	-4.739	-6.249	-0.779	-3.648	-3.152	-0.734	-2.434	-1.953	-4.284	-2.353	-2.293	-2.219	-1.458	-1.573	-4.433	-4.883	-4.100	-2.929	-3.872	-4.786	-2.903	-4.647	-3.896	-3.934
UACC-812	-2.635	-1.203	-2.450	0.033	-1.934	-4.831	-4.212	-1.678	-1.521	-5.125	-6.160	-3.714	-3.749	-4.710	-5.201	-0.667	-6.762	-1.765	0.145	-5.795	-0.533	-3.879	-4.739	-6.249	-0.570	-2.895	-2.209	-0.685	-1.782	-0.225	-4.284	-1.796	-4.790	-4.432	-2.167	-0.959	-4.433	-4.883	-2.682	-5.024	-3.872	-4.786	-2.903	-4.647	-3.202	-3.934
UACC-893	-2.924	-1.147	-1.258	0.537	-1.672	-4.831	-2.345	-3.687	-1.207	-2.682	-6.160	-3.714	-3.749	-4.710	-5.201	-1.637	-6.762	-1.965	-1.156	-3.366	-1.081	-2.359	-2.085	-2.689	-0.023	-2.772	-2.455	0.289	-0.713	0.327	-1.398	-1.382	-1.309	-1.669	-1.342	-2.737	-4.433	-4.883	-2.751	-2.151	-3.872	-2.245	-2.903	-4.647	-4.101	-2.584
ZR-75-1	-2.675	-0.987	-2.629	-1.228	-1.571	-4.831	-4.212	-1.908	-2.032	-5.125	-6.160	-3.714	-3.749	-4.710	-5.201	-4.074	-6.762	-2.420	-0.396	-5.795	-0.773	-3.500	-3.693	-3.315	-0.584	-4.070	-3.533	-1.421	-2.778	-2.244	-4.284	-4.577	-2.522	-4.432	-2.100	-2.737	-4.433	-4.883	-4.100	-2.624	-3.872	-4.786	-2.903	-3.739	-3.810	-3.934
ZR-75-30	-3.017	-1.100	-4.074	0.313	-1.311	-4.831	-4.212	-2.130	-1.752	-5.125	-6.160	-3.714	-3.219	-4.710	-5.201	-4.074	-6.762	-2.500	-0.656	-5.795	-0.712	-5.683	-2.716	-3.838	-1.237	-2.688	-2.357	-0.458	-2.674	-0.003	-1.678	-1.970	-1.642	-2.157	-1.901	-2.737	-4.433	-4.883	-2.670	-2.979	-3.872	-4.786	-2.903	-4.647	-4.144	-3.934
