	Erlotinib	AG1024	Imatinib	Trichostatin A	Etoposide	Fascaplysin	Methotrexate	Bortezomib-batch1	Paclitaxel	PS-1145	SAHA (Vorinostat)	Ixabepilone	Cisplatin	Geldanamycin	API-2(Tricir)	Pemetrexed	Purvalanol A	Rapamycin	Sunitinib Malate	Carboplatin	Docetaxel	Oxaliplatin	Nelfinavir	17-AAG	CPT-11(FD)	Doxorubicin(FD)	Iressa	Baicalein	Sorafenib	Mebendazole	Bortezomib-batch2	Cetuximab	AKT1-2 inhibitor	AZD6244	Lestaurtinib(CEP-701)	NSC663284	Oxamflatin	SB-3CT	TCS PIM-11	Valproic acid	VX-680	5-FU	Gemcitabine	BEZ235	5-FdUR	AS-252424	Ibandronate sodium salt	LBH589	MG-132	Nilotinib	Olomoucine II	PD98059(LC Labs)	TCS2312 dihydrochloride	Sodium Dichloroacetate	Tamoxifen	TPT(FD)	FTase inhibitor I	ICRF-193	PD184352	Rafi IV (L779450)	ZM447439	Disulfiram	AG1478	Vinorelbine	Glycyl H1152	SKI-606(Bosutinib)	XRP44X	NU6102	Epirubicin	ERKi II (FR180304)	Temsirolimus(Torisel)	IKK 16	BIBW2992	TPCA-1	Everolimus	PD173074	Z-Leu-Leu-Norvalinal	4-HC	4-HC+Dox Combo	Doxorubicin	TCS JNK 5a	Methyl Glyoxol	Z-Leu-Leu-Leu-al	Herceptin	QNZ	Bromopyruvate	GM6001	TAPI-0 (IC-1)	GW5074	Chloroquine	2-deoxy-D-glucose	Chk2 inhibitor II	GW843682X	Ro 32-0432	DMSO	Sulindac sulfide	Celecoxib(Celebrex)	LY294002	CI1040	UO126
S1	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.43E-08	       NA	       NA	       NA	3.52E-06	1.50E-09	       NA	       NA	       NA	       NA	       NA	3.33E-05	4.73E-09	2.11E-05	       NA	1.29E-07	7.38E-05	8.15E-07	2.70E-07	       NA	       NA	       NA	       NA	1.95E-08	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.27E-04	9.09E-08	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	1.43E-06	2.37E-05	       NA	       NA	       NA	       NA	       NA	       NA	5.56E-08	4.56E-09	       NA	       NA	       NA	       NA	3.83E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
SUM102PT	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	5.00E-04	3.34E-09	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	2.44E-07	1.87E-06	       NA	       NA	       NA	       NA	6.85E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	7.55E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	7.20E-06	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
SUM190PT	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.14E-08	       NA	       NA	       NA	4.48E-07	9.85E-08	       NA	       NA	       NA	       NA	       NA	4.46E-06	6.48E-09	1.40E-06	       NA	3.54E-06	       NA	       NA	9.47E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.92E-02	2.41E-09	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	1.56E-06	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.89E-06	       NA	       NA	       NA	       NA	       NA	1.17E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
T4	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	9.19E-09	       NA	       NA	       NA	9.48E-06	6.04E-09	       NA	       NA	       NA	       NA	       NA	8.36E-05	1.69E-09	6.15E-06	       NA	       NA	5.88E-06	1.25E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%BT20	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%CAMA1	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%JIMT1	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%LY2	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%MDAMB157	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%MDAMB231	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%MDAMB361	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%MDAMB436D	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%MDAMB453	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%MDAMB468D	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%UACC812	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
1%UACC893D	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
CAL120	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	2.10E-08	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
CAL148	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	4.30E-08	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
CAL85	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	2.62E-09	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
EFM192A	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.70E-09	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
EFM192B	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	6.90E-09	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
EFM192C	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	3.07E-09	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
EFM19	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	3.84E-09	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	      NA	       NA	       NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA
