	Erlotinib	AG1024	Imatinib	Trichostatin A	Etoposide	Fascaplysin	Methotrexate	Bortezomib-batch1	Paclitaxel	PS-1145	SAHA (Vorinostat)	Ixabepilone	Cisplatin	Geldanamycin	API-2(Tricir)	Pemetrexed	Purvalanol A	Rapamycin	Sunitinib Malate	Carboplatin	Docetaxel	Oxaliplatin	Nelfinavir	17-AAG	CPT-11(FD)	Doxorubicin(FD)	Iressa	Baicalein	Sorafenib	Mebendazole	Bortezomib-batch2	Cetuximab	AKT1-2 inhibitor	AZD6244	Lestaurtinib(CEP-701)	NSC663284	Oxamflatin	SB-3CT	TCS PIM-11	VX-680	Gemcitabine	BEZ235	5-FdUR	AS-252424	LBH589	MG-132	Nilotinib	Olomoucine II	PD98059(LC Labs)	TCS2312 dihydrochloride	Sodium Dichloroacetate	Tamoxifen	TPT(FD)	FTase inhibitor I	ICRF-193	PD184352	Rafi IV (L779450)	ZM447439	Disulfiram	AG1478	Vinorelbine	Glycyl H1152	SKI-606(Bosutinib)	XRP44X	NU6102	Epirubicin	ERKi II (FR180304)	Temsirolimus(Torisel)	IKK 16	BIBW2992	TPCA-1	Everolimus	PD173074	Z-Leu-Leu-Norvalinal	4-HC	4-HC+Dox Combo	Doxorubicin	TCS JNK 5a	Valproic acid	Z-Leu-Leu-Leu-al	Methyl Glyoxol	5-FU	Herceptin	QNZ	Bromopyruvate	GM6001	TAPI-0 (IC-1)	GW5074	Chloroquine	Ibandronate sodium salt	Chk2 inhibitor II	GW843682X	Ro 32-0432	DMSO	Sulindac sulfide	LY294002	CI1040	UO126	Celecoxib(Celebrex)	2-deoxy-D-glucose
HCC70	6.67E-05	3.33E-05	5.34E-05	3.45E-05	6.70E-05	5.07E-07	3.33E-04	5.94E-09	4.86E-08	1.89E-03	1.66E-04	2.02E-07	3.87E-06	4.89E-06	       NA	2.92E-03	1.67E-04	1.67E-04	1.52E-05	3.07E-05	1.03E-07	1.58E-05	2.61E-05	9.43E-06	3.38E-05	1.11E-05	3.33E-05	1.67E-04	1.29E-04	7.52E-07	2.20E-09	6.85E-07	1.54E-05	5.00E-05	2.45E-06	1.02E-05	2.34E-06	1.67E-04	1.33E-04	8.93E-05	1.45E-04	3.33E-05	5.00E-03	3.33E-05	2.06E-07	1.64E-07	2.00E-04	1.26E-05	5.00E-05	5.79E-07	      NA	1.67E-04	1.97E-06	6.67E-05	5.00E-05	3.33E-05	3.33E-05	5.00E-05	6.67E-05	1.67E-04	2.38E-05	6.67E-05	3.76E-06	1.33E-04	4.26E-05	1.49E-06	1.00E-04	1.31E-04	7.36E-06	6.51E-06	6.67E-05	5.98E-05	3.33E-05	4.47E-07	3.60E-05	2.93E-05	5.50E-07	       NA	0.003381	1.35E-07	0.00165	0.000483	     NA	3.33E-05	       NA	3.33E-05	3.33E-05	3.33E-05	      NA	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
MDAMB468D	6.67E-05	3.33E-05	2.75E-05	4.30E-05	7.74E-06	2.79E-07	3.33E-04	3.83E-08	1.20E-08	1.89E-03	4.78E-04	7.43E-09	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	3.33E-05	2.22E-05	       NA	4.89E-09	       NA	3.33E-05	       NA	       NA	       NA	       NA	1.67E-04	8.66E-05	6.67E-05	1.93E-08	      NA	4.63E-05	5.00E-05	1.01E-05	2.17E-05	3.50E-06	1.00E-04	1.33E-04	3.33E-05	       NA	3.33E-05	5.00E-03	6.67E-05	3.93E-07	5.24E-07	2.00E-04	7.00E-06	1.00E-04	1.27E-06	3.33E-06	       NA	       NA	3.33E-05	5.00E-05	3.33E-05	1.58E-05	1.00E-04	3.28E-06	       NA	       NA	6.67E-05	2.74E-05	1.33E-04	4.81E-05	       NA	1.00E-04	1.33E-04	3.81E-06	2.07E-05	1.33E-04	6.67E-05	3.96E-05	7.21E-07	3.85E-05	4.76E-05	2.92E-07	       NA	0.00509	5.53E-07	0.001465	       NA	     NA	3.33E-05	       NA	3.33E-05	3.33E-05	      NA	      NA	0.000375	      NA	      NA	      NA	3.33E-05	      NA	   NA	      NA	      NA	     NA	     NA
T47DKBLUC	6.67E-05	3.33E-05	5.50E-05	1.42E-05	3.33E-04	6.40E-08	3.33E-04	2.08E-06	3.33E-05	1.89E-03	2.34E-04	3.71E-05	       NA	       NA	       NA	2.92E-03	1.67E-04	3.33E-05	9.86E-06	       NA	1.00E-05	       NA	3.33E-05	       NA	       NA	       NA	       NA	1.67E-04	1.00E-03	6.67E-05	2.41E-08	      NA	6.67E-05	5.00E-05	8.97E-06	7.50E-06	5.91E-06	1.67E-04	1.33E-04	1.00E-04	       NA	3.33E-05	5.00E-03	3.33E-05	3.99E-07	3.20E-07	2.00E-04	       NA	5.00E-05	       NA	3.33E-06	       NA	       NA	6.67E-05	3.33E-05	3.33E-05	       NA	5.00E-05	6.67E-05	       NA	       NA	6.67E-05	3.33E-05	       NA	6.67E-05	       NA	1.00E-04	1.02E-04	6.19E-06	4.57E-06	1.33E-04	6.67E-05	3.39E-05	1.36E-06	1.88E-05	1.24E-05	5.50E-07	2.00E-04	0.00706	5.71E-07	0.00339	       NA	     NA	      NA	6.49E-08	      NA	      NA	      NA	      NA	MAX	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
BT20	6.67E-05	3.33E-05	5.12E-05	3.97E-05	2.13E-05	7.97E-07	3.33E-04	6.06E-08	       NA	1.89E-03	1.04E-03	3.43E-08	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	1.67E-04	2.46E-05	       NA	       NA	       NA	1.68E-05	       NA	       NA	       NA	       NA	1.67E-04	2.47E-04	4.89E-05	2.28E-08	6.85E-07	2.99E-05	5.00E-05	9.66E-06	1.09E-05	2.19E-05	1.00E-04	1.33E-04	9.81E-05	       NA	3.33E-05	5.00E-03	4.95E-05	1.45E-06	8.51E-07	2.00E-04	2.73E-05	1.00E-04	6.28E-06	3.33E-06	       NA	       NA	3.33E-05	5.00E-05	6.67E-05	5.00E-05	1.00E-04	3.44E-06	       NA	       NA	6.67E-05	4.94E-06	1.33E-04	       NA	       NA	1.00E-04	1.02E-04	8.30E-06	1.08E-05	1.33E-04	       NA	2.06E-05	9.77E-07	9.53E-05	8.62E-05	5.50E-07	1.33E-04	0.011925	1.67E-07	      NA	       NA	7.20E-06	3.33E-05	       NA	3.33E-05	3.33E-05	      NA	      NA	0.00028	6.67E-05	3.33E-05	3.33E-05	3.33E-05	1.33E-04	   NA	      NA	      NA	     NA	     NA
MDAMB436D	6.67E-05	3.33E-05	8.34E-05	5.00E-03	3.33E-04	1.13E-06	3.33E-04	9.64E-08	       NA	1.89E-03	1.87E-02	3.95E-05	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	       NA	1.58E-05	       NA	       NA	       NA	1.13E-05	       NA	       NA	       NA	       NA	1.67E-04	3.10E-04	6.67E-05	2.47E-08	      NA	2.80E-05	5.00E-05	1.01E-05	1.37E-05	6.67E-05	1.67E-04	1.33E-04	4.91E-05	       NA	3.33E-05	5.00E-03	3.33E-05	3.33E-05	3.65E-07	2.00E-04	1.33E-04	5.00E-05	3.33E-05	3.33E-06	       NA	       NA	6.67E-05	5.00E-05	3.33E-05	3.33E-05	5.00E-05	6.67E-05	       NA	       NA	      NA	5.48E-06	1.33E-04	6.67E-05	       NA	1.00E-04	4.48E-05	8.13E-06	3.09E-05	6.67E-05	       NA	1.95E-05	       NA	       NA	       NA	       NA	       NA	MAX	       NA	0.0037	       NA	     NA	3.33E-05	9.69E-08	3.33E-05	3.33E-05	3.33E-05	3.67E-05	0.000256	      NA	      NA	      NA	3.33E-05	      NA	   NA	      NA	      NA	     NA	MAX
MX1	6.67E-05	3.33E-05	6.11E-05	5.35E-05	2.87E-05	7.21E-07	3.33E-04	1.13E-08	       NA	1.89E-03	8.29E-04	3.96E-06	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	3.33E-05	1.68E-05	       NA	       NA	       NA	1.96E-05	       NA	       NA	       NA	       NA	6.87E-05	       NA	6.67E-05	4.12E-08	      NA	1.06E-05	5.00E-05	1.72E-06	1.32E-06	1.66E-06	4.93E-05	1.33E-04	1.19E-06	       NA	3.33E-05	5.00E-03	3.63E-05	2.26E-07	2.89E-07	2.00E-04	7.86E-06	1.00E-04	7.82E-07	3.33E-06	       NA	       NA	3.33E-05	5.00E-05	6.67E-05	1.52E-05	2.72E-05	6.67E-05	       NA	       NA	9.84E-06	3.05E-05	1.26E-06	2.23E-05	       NA	3.33E-05	4.44E-05	       NA	2.75E-06	      NA	3.69E-05	       NA	1.95E-06	3.01E-05	1.98E-05	5.50E-07	1.25E-05	0.00215	6.10E-07	0.00148	       NA	     NA	      NA	4.20E-08	      NA	      NA	      NA	1.47E-05	MAX	6.67E-05	3.33E-05	3.33E-05	      NA	      NA	   NA	      NA	      NA	0.00119	     NA
UACC893D	6.67E-05	3.33E-05	4.94E-05	1.67E-05	7.52E-05	5.03E-07	3.33E-04	3.92E-07	       NA	1.89E-03	1.75E-04	2.15E-07	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	       NA	1.86E-05	       NA	       NA	       NA	1.81E-05	       NA	       NA	       NA	       NA	1.67E-04	1.00E-03	1.92E-06	       NA	      NA	1.53E-05	5.00E-05	5.87E-06	9.74E-06	7.53E-06	1.67E-04	1.33E-04	6.75E-05	       NA	7.76E-07	5.00E-03	3.33E-05	1.52E-07	1.28E-06	2.00E-04	6.94E-06	   NA	1.42E-06	3.33E-06	       NA	       NA	       NA	      NA	3.33E-05	3.33E-05	5.00E-05	3.30E-05	       NA	       NA	6.67E-05	3.33E-05	1.33E-04	5.49E-05	       NA	      NA	4.27E-05	6.16E-06	1.02E-06	1.33E-04	6.46E-05	6.67E-05	2.52E-06	4.31E-05	3.49E-05	2.68E-07	2.00E-04	0.00948	1.37E-06	0.0144	       NA	     NA	      NA	8.60E-07	      NA	      NA	3.33E-05	1.85E-05	0.00115	      NA	      NA	      NA	3.33E-05	      NA	   NA	      NA	      NA	     NA	MAX
SUM225CWN	6.67E-05	3.33E-05	3.43E-05	4.00E-05	3.33E-04	2.51E-07	3.33E-04	9.85E-08	       NA	1.89E-03	6.39E-04	6.86E-06	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	3.33E-05	1.38E-05	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.67E-04	4.89E-04	       NA	2.82E-06	      NA	1.32E-05	5.00E-05	5.62E-06	7.00E-06	7.40E-06	1.00E-04	1.33E-04	3.18E-05	       NA	3.33E-05	5.00E-03	6.67E-05	5.46E-07	1.12E-06	2.00E-04	1.33E-04	1.00E-04	5.82E-06	      NA	       NA	       NA	3.33E-05	3.33E-05	3.33E-05	4.27E-05	1.00E-04	       NA	       NA	       NA	6.67E-05	1.00E-04	1.33E-04	6.64E-05	       NA	1.00E-04	3.29E-05	7.38E-06	1.87E-06	1.33E-04	5.52E-05	4.56E-05	       NA	       NA	       NA	       NA	1.33E-04	0.006339	       NA	      NA	       NA	     NA	      NA	       NA	      NA	      NA	      NA	      NA	MAX	6.67E-05	3.33E-05	3.33E-05	      NA	1.55E-17	   NA	      NA	      NA	MAX	     NA
MB157	6.67E-05	3.33E-05	2.76E-05	3.46E-05	6.88E-07	2.37E-07	3.33E-04	4.31E-08	       NA	1.89E-03	7.11E-04	1.87E-08	       NA	       NA	3.33E-05	2.92E-03	      NA	1.67E-04	1.99E-05	       NA	       NA	       NA	       NA	8.81E-07	1.86E-05	3.53E-07	2.94E-05	       NA	1.00E-03	       NA	       NA	      NA	1.65E-05	5.00E-05	7.36E-06	4.33E-06	4.42E-06	1.67E-04	1.33E-04	2.03E-07	       NA	3.33E-05	5.00E-03	3.33E-05	4.47E-07	4.68E-07	2.00E-04	1.33E-04	5.00E-05	3.33E-05	      NA	1.67E-04	1.55E-07	6.67E-05	3.33E-05	3.33E-05	3.33E-05	5.00E-05	       NA	       NA	       NA	6.67E-05	3.34E-06	1.33E-04	6.67E-05	       NA	      NA	1.33E-04	       NA	1.85E-06	      NA	6.67E-05	       NA	       NA	       NA	       NA	       NA	2.00E-04	MAX	       NA	      NA	       NA	     NA	      NA	       NA	      NA	      NA	      NA	      NA	0.000606	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
MDAMB468L	6.67E-05	7.44E-06	4.19E-05	4.01E-05	6.87E-05	6.32E-07	3.33E-04	1.08E-08	       NA	      NA	       NA	1.21E-08	       NA	       NA	3.33E-05	       NA	1.67E-04	2.44E-05	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	      NA	       NA	       NA	       NA	      NA	      NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	       NA	     NA	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
MDAMB436L	6.67E-05	3.33E-05	6.90E-05	2.16E-04	3.33E-04	1.52E-06	3.33E-04	1.19E-08	       NA	1.89E-03	3.54E-03	       NA	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	       NA	1.67E-04	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.67E-04	       NA	       NA	       NA	      NA	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	      NA	       NA	       NA	       NA	      NA	      NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	       NA	     NA	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
UACC893L	6.67E-05	7.53E-06	9.92E-05	1.44E-05	1.12E-04	1.17E-06	3.33E-04	4.13E-07	       NA	1.89E-03	2.36E-04	2.42E-06	       NA	       NA	3.33E-05	       NA	1.67E-04	       NA	4.12E-05	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.67E-04	1.21E-04	       NA	       NA	      NA	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	      NA	       NA	       NA	       NA	      NA	      NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	1.64E-05	       NA	6.67E-05	       NA	3.33E-05	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	       NA	     NA	5.74E-08	       NA	      NA	3.33E-05	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
UACC812	3.33E-05	3.33E-05	5.26E-05	4.40E-05	       NA	       NA	       NA	       NA	3.33E-05	1.89E-03	7.94E-04	2.26E-05	2.35E-05	1.00E-04	       NA	2.92E-03	      NA	1.67E-04	       NA	8.75E-05	1.00E-05	4.93E-05	3.33E-05	1.00E-04	8.53E-05	9.92E-07	1.03E-05	9.20E-05	       NA	6.67E-05	       NA	6.85E-07	6.67E-05	5.00E-05	9.05E-06	8.70E-06	1.70E-05	1.00E-04	1.33E-04	6.28E-05	2.26E-05	3.33E-05	5.00E-03	6.67E-05	6.22E-07	7.17E-07	2.00E-04	4.45E-05	1.00E-04	3.33E-05	3.33E-06	       NA	8.64E-06	3.33E-05	3.33E-05	6.67E-05	5.00E-05	1.00E-04	6.67E-05	       NA	3.30E-05	6.67E-05	1.00E-04	1.33E-04	5.51E-05	       NA	3.33E-05	6.20E-05	1.09E-05	8.27E-07	1.33E-04	6.67E-05	1.85E-05	6.00E-06	2.50E-05	2.76E-05	5.50E-07	1.33E-04	MAX	6.67E-05	0.01	0.0013049	7.20E-06	      NA	4.86E-07	      NA	      NA	      NA	      NA	MAX	6.67E-05	3.33E-05	3.33E-05	3.33E-05	1.33E-04	   NA	      NA	      NA	MAX	     NA
HBL100	6.67E-05	3.33E-05	3.02E-05	       NA	1.07E-05	1.07E-06	3.33E-04	5.72E-08	3.33E-05	      NA	       NA	       NA	3.23E-05	1.00E-04	3.33E-05	       NA	5.25E-05	1.67E-04	8.32E-06	2.51E-04	1.00E-05	3.26E-05	       NA	5.16E-06	2.38E-05	1.20E-07	3.33E-05	       NA	1.35E-04	       NA	       NA	6.85E-07	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	7.64E-08	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	      NA	6.50E-05	7.38E-08	       NA	      NA	      NA	       NA	       NA	       NA	1.67E-04	1.73E-08	      NA	       NA	       NA	       NA	3.21E-07	      NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	MAX	7.20E-06	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
21NT	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	3.33E-05	       NA	       NA	       NA	       NA	       NA	       NA	6.67E-05	1.03E-05	      NA	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	3.33E-06	       NA	       NA	       NA	      NA	      NA	       NA	       NA	2.53E-05	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	      NA	       NA	       NA	7.74E-07	4.27E-05	2.00E-05	5.50E-07	       NA	      NA	2.98E-06	0.00388	       NA	     NA	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
ZR7530	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	3.33E-05	      NA	       NA	       NA	7.54E-05	1.00E-04	       NA	       NA	      NA	       NA	       NA	9.58E-04	1.00E-05	2.31E-04	1.68E-05	       NA	7.38E-05	9.52E-06	       NA	       NA	       NA	6.67E-05	       NA	      NA	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	3.33E-06	       NA	       NA	       NA	      NA	      NA	       NA	       NA	6.67E-05	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	9.85E-05	1.25E-04	5.50E-07	       NA	      NA	       NA	      NA	       NA	     NA	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
21MT1	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	2.45E-05	       NA	       NA	       NA	       NA	       NA	       NA	6.67E-05	8.96E-06	      NA	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	3.33E-06	       NA	       NA	       NA	      NA	      NA	       NA	       NA	6.67E-05	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	      NA	       NA	       NA	7.66E-07	1.01E-04	1.05E-04	5.50E-07	       NA	      NA	5.41E-06	0.00189	       NA	     NA	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
SUM44PE	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	1.67E-04	       NA	       NA	       NA	       NA	       NA	5.11E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	      NA	1.67E-04	1.09E-04	       NA	      NA	      NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	       NA	     NA	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
MDAMB436	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	3.33E-05	      NA	       NA	       NA	7.64E-05	1.00E-04	       NA	       NA	      NA	1.67E-04	       NA	3.87E-04	1.00E-05	4.42E-04	       NA	4.49E-05	8.53E-05	9.20E-05	3.33E-05	       NA	       NA	       NA	       NA	6.85E-07	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	7.22E-03	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	      NA	3.86E-05	1.09E-04	       NA	      NA	      NA	       NA	       NA	       NA	1.67E-04	4.64E-05	      NA	       NA	       NA	       NA	5.56E-05	      NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	MAX	     NA	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	1.00E-04	      NA	6.67E-05	     NA	     NA
MDAMB468	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	1.12E-08	      NA	       NA	       NA	3.33E-05	1.31E-07	       NA	       NA	      NA	7.84E-05	       NA	1.02E-04	1.06E-08	3.47E-04	       NA	1.99E-05	8.53E-05	8.46E-06	3.33E-05	       NA	       NA	       NA	       NA	      NA	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	7.22E-04	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	      NA	       NA	6.03E-06	       NA	      NA	      NA	       NA	       NA	       NA	1.67E-04	7.83E-07	      NA	       NA	       NA	       NA	1.53E-06	      NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	0.0061501	     NA	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
UACC893	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	3.33E-05	      NA	       NA	       NA	2.05E-04	1.37E-07	       NA	       NA	      NA	2.31E-05	       NA	1.22E-03	1.00E-05	2.26E-04	       NA	4.76E-08	8.42E-05	1.28E-06	1.62E-05	       NA	       NA	       NA	       NA	6.85E-07	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	7.22E-04	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	      NA	6.32E-05	2.08E-06	       NA	      NA	      NA	       NA	       NA	       NA	5.74E-05	2.02E-06	      NA	       NA	       NA	       NA	1.17E-06	      NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	0.0039538	7.20E-06	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
21PT	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	2.50E-08	      NA	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	      NA	       NA	       NA	       NA	      NA	      NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	       NA	     NA	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	     NA	     NA
JIMT1	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	2.47E-08	      NA	       NA	   NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	   NA	       NA	   NA	       NA	      NA	       NA	       NA	       NA	      NA	      NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	      NA	       NA	     NA	      NA	       NA	      NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	3.33E-05	      NA	   NA	      NA	      NA	     NA	     NA
