	Erlotinib	AG1024	Imatinib	Trichostatin A	Etoposide	Fascaplysin	Methotrexate	Bortezomib-batch1	Paclitaxel	PS-1145	SAHA (Vorinostat)	Ixabepilone	Cisplatin	Geldanamycin	API-2(Tricir)	Pemetrexed	Purvalanol A	Rapamycin	Sunitinib Malate	Carboplatin	Docetaxel	Oxaliplatin	Nelfinavir	17-AAG	CPT-11(FD)	Doxorubicin(FD)	Iressa	Baicalein	Sorafenib	Mebendazole	Bortezomib-batch2	Cetuximab	AKT1-2 inhibitor	AZD6244	Lestaurtinib(CEP-701)	NSC663284	Oxamflatin	SB-3CT	TCS PIM-11	VX-680	5-FU	Gemcitabine	BEZ235	5-FdUR	AS-252424	Ibandronate sodium salt	LBH589	MG-132	Olomoucine II	PD98059(LC Labs)	TCS2312 dihydrochloride	Sodium Dichloroacetate	Tamoxifen	TPT(FD)	FTase inhibitor I	ICRF-193	PD184352	Rafi IV (L779450)	ZM447439	Disulfiram	AG1478	Vinorelbine	Glycyl H1152	SKI-606(Bosutinib)	XRP44X	NU6102	Epirubicin	ERKi II (FR180304)	Temsirolimus(Torisel)	Valproic acid	IKK 16	BIBW2992	TPCA-1	Everolimus	PD173074	Z-Leu-Leu-Norvalinal	4-HC	4-HC+Dox Combo	Doxorubicin	TCS JNK 5a	Z-Leu-Leu-Leu-al	Methyl Glyoxol	Herceptin	QNZ	Bromopyruvate	GM6001	TAPI-0 (IC-1)	GW5074	Chloroquine	Chk2 inhibitor II	GW843682X	Ro 32-0432	DMSO	Sulindac sulfide	2-deoxy-D-glucose	LY294002	CI1040	UO126	Celecoxib(Celebrex)	Nilotinib
MDAMB468D	6.67E-05	3.33E-05	2.29E-05	3.48E-05	4.95E-06	2.24E-07	3.33E-04	3.05E-08	1.05E-08	1.89E-03	3.79E-04	4.90E-09	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	3.33E-05	1.45E-05	       NA	3.51E-09	       NA	3.12E-05	       NA	       NA	       NA	       NA	1.14E-04	8.07E-05	5.14E-06	1.41E-08	       NA	3.19E-05	5.00E-05	4.51E-06	1.63E-05	3.25E-06	1.00E-04	1.33E-04	3.33E-05	       NA	       NA	3.33E-05	5.00E-03	6.67E-05	2.48E-04	3.41E-07	4.43E-07	6.55E-06	1.00E-04	1.15E-06	3.33E-06	       NA	       NA	3.33E-05	5.00E-05	3.33E-05	1.48E-05	1.00E-04	2.76E-06	       NA	       NA	6.67E-05	1.63E-05	1.33E-04	3.45E-05	       NA	1.00E-04	8.89E-05	0.00462	2.94E-06	9.00E-06	1.33E-04	6.67E-05	2.47E-05	6.71E-07	2.16E-05	2.47E-05	1.53E-07	       NA	4.16E-07	0.0010853	      NA	3.33E-05	       NA	3.33E-05	3.33E-05	      NA	       NA	      NA	      NA	      NA	3.33E-05	      NA	      NA	   NA	      NA	      NA	      NA	MAX
T47DKBLUC	6.67E-05	3.33E-05	3.60E-05	7.55E-06	1.07E-05	5.67E-08	3.33E-04	7.93E-07	3.75E-08	1.89E-03	1.58E-04	1.24E-06	       NA	       NA	       NA	2.92E-03	1.67E-04	3.33E-05	8.70E-06	       NA	2.80E-08	       NA	3.33E-05	       NA	       NA	       NA	       NA	1.67E-04	5.92E-05	6.08E-05	2.12E-08	       NA	1.92E-05	5.00E-05	7.94E-06	5.92E-06	3.33E-06	1.67E-04	1.33E-04	8.07E-05	       NA	       NA	3.33E-05	5.00E-03	3.33E-05	3.65E-04	2.60E-07	2.46E-07	       NA	5.00E-05	       NA	3.33E-06	       NA	       NA	6.67E-05	3.33E-05	3.33E-05	       NA	5.00E-05	6.67E-05	       NA	       NA	6.67E-05	3.33E-05	       NA	6.67E-05	       NA	1.00E-04	5.99E-05	0.00397	5.32E-06	4.16E-06	1.33E-04	3.88E-05	2.32E-05	1.13E-06	1.24E-05	7.58E-06	5.50E-07	2.00E-04	4.19E-07	0.00233	      NA	      NA	5.57E-08	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	MAX
BT20	3.19E-05	3.33E-05	2.75E-05	3.27E-05	8.69E-06	5.75E-07	3.33E-04	5.41E-08	       NA	1.89E-03	5.12E-04	7.85E-09	       NA	       NA	3.14E-05	2.92E-03	1.67E-04	1.67E-04	2.09E-05	       NA	       NA	       NA	1.09E-05	       NA	       NA	       NA	       NA	1.67E-04	1.49E-04	5.75E-06	1.56E-08	6.85E-07	1.66E-05	5.00E-05	5.76E-06	6.61E-06	1.03E-05	9.62E-05	1.33E-04	2.63E-05	       NA	       NA	3.33E-05	2.77E-03	3.08E-05	8.54E-05	8.17E-07	6.34E-07	1.08E-05	6.90E-05	3.71E-06	3.33E-06	       NA	       NA	3.33E-05	5.00E-05	6.67E-05	4.62E-05	5.98E-05	4.02E-07	       NA	       NA	6.67E-05	2.61E-06	1.33E-04	       NA	       NA	1.00E-04	3.02E-05	0.009573	5.81E-06	6.70E-06	2.04E-05	       NA	1.23E-05	4.89E-07	6.70E-05	5.45E-05	4.59E-07	1.49E-06	9.15E-08	       NA	7.20E-06	3.33E-05	       NA	3.33E-05	3.33E-05	      NA	       NA	6.67E-05	3.33E-05	3.33E-05	3.33E-05	1.33E-04	      NA	   NA	      NA	      NA	      NA	MAX
MDAMB436D	6.67E-05	3.33E-05	5.28E-05	5.12E-05	3.18E-05	8.12E-07	3.33E-04	6.45E-08	       NA	1.89E-03	2.48E-03	3.95E-05	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	       NA	1.09E-05	       NA	       NA	       NA	8.26E-06	       NA	       NA	       NA	       NA	1.67E-04	1.89E-04	6.67E-05	2.22E-08	       NA	2.54E-05	5.00E-05	4.08E-06	7.11E-06	2.62E-05	1.67E-04	1.33E-04	8.50E-06	       NA	       NA	3.33E-05	5.00E-03	3.33E-05	6.64E-05	1.06E-06	2.41E-07	2.50E-05	5.00E-05	6.84E-07	3.33E-06	       NA	       NA	6.67E-05	5.00E-05	3.33E-05	8.29E-06	5.00E-05	6.67E-05	       NA	       NA	       NA	4.70E-06	1.33E-04	6.67E-05	       NA	1.00E-04	4.01E-05	MAX	5.99E-06	1.27E-05	6.67E-05	       NA	1.26E-05	       NA	       NA	       NA	       NA	       NA	       NA	0.00289	      NA	3.33E-05	9.18E-08	3.33E-05	3.33E-05	3.33E-05	2.67E-05	      NA	      NA	      NA	3.33E-05	      NA	MAX	   NA	      NA	      NA	      NA	MAX
MX1	3.50E-05	3.33E-05	3.91E-05	2.87E-05	3.95E-06	4.87E-07	3.33E-04	9.96E-09	       NA	1.89E-03	2.54E-04	1.05E-07	       NA	       NA	3.49E-06	2.92E-03	1.67E-04	3.33E-05	1.00E-05	       NA	       NA	       NA	1.19E-05	       NA	       NA	       NA	       NA	3.75E-05	       NA	6.38E-07	1.43E-08	       NA	5.17E-06	2.04E-06	2.24E-07	1.04E-06	7.76E-07	2.74E-05	1.33E-04	5.04E-07	       NA	       NA	3.33E-05	3.37E-03	2.66E-05	2.87E-04	6.14E-08	1.86E-07	6.53E-06	1.00E-04	3.16E-07	3.33E-06	       NA	       NA	3.33E-05	3.41E-06	1.23E-05	1.18E-05	1.26E-06	4.69E-05	       NA	       NA	3.41E-06	1.05E-06	1.02E-06	7.24E-06	       NA	3.33E-05	1.41E-05	0.000854	       NA	6.32E-07	       NA	1.14E-05	       NA	1.30E-06	1.29E-05	1.23E-05	5.36E-07	4.36E-06	4.80E-07	0.000879	      NA	      NA	3.60E-08	      NA	      NA	      NA	1.20E-05	4.64E-05	3.33E-05	3.33E-05	      NA	      NA	      NA	   NA	      NA	      NA	0.000147	MAX
UACC893D	2.21E-05	3.33E-05	2.66E-05	8.42E-06	6.45E-05	3.72E-07	3.33E-04	8.34E-08	       NA	1.89E-03	9.66E-05	2.81E-08	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	       NA	1.27E-05	       NA	       NA	       NA	9.84E-06	       NA	       NA	       NA	       NA	1.61E-04	1.00E-03	6.57E-07	       NA	       NA	3.39E-06	5.00E-05	2.79E-06	5.00E-06	1.33E-06	1.67E-04	1.33E-04	3.32E-05	       NA	       NA	1.56E-07	1.16E-03	3.19E-05	1.06E-04	6.90E-08	4.54E-07	5.52E-06	       NA	1.16E-06	3.33E-06	       NA	       NA	       NA	       NA	3.33E-05	3.27E-05	5.00E-05	1.77E-05	       NA	       NA	6.67E-05	1.94E-06	1.19E-06	4.50E-05	       NA	       NA	6.06E-06	0.00346	5.12E-06	3.23E-08	1.33E-04	3.79E-07	1.17E-05	1.02E-05	1.21E-05	1.29E-05	1.27E-07	1.28E-04	6.40E-06	0.00264	      NA	      NA	3.95E-07	      NA	      NA	3.33E-05	5.60E-06	      NA	      NA	      NA	3.33E-05	      NA	0.000449	   NA	      NA	      NA	      NA	MAX
SUM225CWN	4.47E-05	3.33E-05	2.14E-05	2.50E-05	8.36E-05	1.26E-07	3.33E-04	3.11E-08	       NA	1.89E-03	3.31E-04	5.00E-06	       NA	       NA	3.33E-05	2.92E-03	1.67E-04	6.95E-06	9.77E-06	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	4.54E-05	1.26E-04	       NA	2.61E-08	       NA	3.95E-06	5.00E-05	2.41E-06	4.23E-06	3.22E-06	1.00E-04	1.33E-04	2.80E-05	       NA	       NA	3.33E-05	1.47E-03	3.93E-05	1.50E-03	2.57E-07	3.00E-07	6.43E-06	1.00E-04	1.85E-06	      NA	       NA	       NA	3.33E-05	3.33E-05	3.33E-05	1.35E-05	8.19E-05	       NA	       NA	       NA	6.67E-05	8.92E-06	1.33E-04	5.97E-05	       NA	1.00E-04	1.71E-05	0.003385	5.02E-06	1.69E-07	1.33E-04	2.34E-06	2.62E-05	       NA	       NA	       NA	       NA	1.33E-04	       NA	       NA	      NA	      NA	       NA	      NA	      NA	      NA	       NA	6.67E-05	3.33E-05	3.33E-05	      NA	1.18E-14	      NA	   NA	      NA	      NA	MAX	MAX
MB157	6.47E-06	3.33E-05	2.58E-05	2.46E-05	5.02E-07	2.21E-07	3.33E-04	2.97E-08	       NA	1.89E-03	4.01E-04	1.36E-08	       NA	       NA	3.33E-05	2.92E-03	       NA	1.67E-04	1.17E-05	       NA	       NA	       NA	       NA	2.55E-07	7.70E-06	1.68E-07	1.13E-05	       NA	1.00E-03	       NA	       NA	       NA	1.55E-05	5.00E-05	4.09E-06	3.77E-06	2.69E-06	1.67E-04	1.33E-04	1.42E-07	       NA	       NA	3.33E-05	5.00E-03	3.33E-05	3.79E-04	2.81E-07	3.82E-07	2.14E-05	5.00E-05	4.28E-07	      NA	1.67E-04	4.05E-08	6.67E-05	3.33E-05	3.33E-05	3.33E-05	7.42E-07	       NA	       NA	       NA	4.76E-06	1.38E-06	1.33E-04	6.67E-05	       NA	       NA	3.85E-05	MAX	       NA	3.65E-07	       NA	6.67E-05	       NA	       NA	       NA	       NA	       NA	2.00E-04	       NA	       NA	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	MAX
MDAMB468L	6.67E-05	5.06E-06	1.56E-05	2.32E-05	2.87E-05	2.98E-07	3.33E-04	1.00E-08	       NA	      NA	       NA	4.42E-09	       NA	       NA	1.94E-05	       NA	1.67E-04	1.88E-05	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
MDAMB436L	6.67E-05	3.33E-05	3.97E-05	7.61E-05	1.29E-05	9.79E-07	3.33E-04	1.04E-08	       NA	1.89E-03	9.87E-04	       NA	       NA	       NA	1.28E-05	2.92E-03	1.67E-04	       NA	8.15E-05	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	6.81E-05	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
UACC893L	1.11E-05	3.74E-06	5.65E-04	3.88E-06	2.73E-05	2.24E-07	6.68E-05	4.96E-09	       NA	1.89E-03	4.40E-05	3.51E-09	       NA	       NA	1.21E-06	       NA	2.11E-05	       NA	7.33E-06	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	3.46E-05	3.33E-04	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	1.20E-05	       NA	6.67E-05	       NA	1.30E-05	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	1.85E-08	       NA	      NA	5.71E-06	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
UACC812	3.33E-05	3.33E-05	2.75E-05	1.97E-05	       NA	       NA	       NA	       NA	1.03E-08	1.89E-03	1.80E-04	1.45E-05	7.25E-06	1.76E-08	       NA	2.92E-03	       NA	1.67E-04	       NA	2.98E-05	1.45E-08	4.27E-06	3.33E-05	1.50E-08	7.47E-06	1.75E-07	9.58E-07	8.81E-05	       NA	1.56E-05	       NA	6.85E-07	1.08E-05	5.00E-05	4.39E-06	5.27E-06	6.54E-06	1.00E-04	1.33E-04	3.21E-05	1.80E-04	2.16E-08	2.83E-06	9.59E-04	6.67E-05	2.40E-04	3.08E-07	3.84E-07	3.60E-05	1.00E-04	1.73E-06	3.33E-06	       NA	3.82E-07	3.33E-05	3.33E-05	6.67E-05	3.48E-05	4.93E-05	1.09E-07	       NA	2.13E-06	6.67E-05	9.79E-06	2.05E-06	4.65E-05	       NA	3.33E-05	8.22E-06	0.00848	9.54E-06	3.07E-08	1.33E-04	5.52E-05	1.45E-05	2.65E-06	1.43E-05	1.74E-05	3.94E-07	1.33E-04	7.26E-07	0.00371	7.20E-06	      NA	1.31E-07	      NA	      NA	      NA	       NA	6.67E-05	3.33E-05	3.33E-05	3.33E-05	1.33E-04	      NA	   NA	      NA	      NA	MAX	MAX
HBL100	6.67E-05	3.33E-05	2.85E-05	       NA	7.22E-06	9.03E-07	3.33E-04	5.39E-08	3.12E-08	      NA	       NA	       NA	2.40E-05	4.78E-08	3.33E-05	       NA	4.30E-05	1.67E-04	7.15E-06	1.84E-04	1.00E-05	1.73E-05	       NA	3.37E-06	9.41E-06	9.49E-08	3.29E-05	       NA	1.04E-04	       NA	       NA	6.85E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.80E-02	5.36E-08	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	6.02E-05	4.93E-08	       NA	       NA	      NA	       NA	       NA	       NA	1.67E-04	1.41E-08	       NA	       NA	       NA	       NA	2.58E-07	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	7.20E-06	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
21NT	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	3.18E-05	       NA	       NA	       NA	       NA	       NA	       NA	6.67E-05	6.89E-06	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	3.33E-06	       NA	       NA	       NA	       NA	      NA	       NA	       NA	2.29E-05	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	5.54E-07	2.02E-05	1.31E-05	4.72E-07	       NA	1.35E-07	0.00207	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
ZR7530	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.07E-07	      NA	       NA	       NA	6.58E-06	8.11E-09	       NA	       NA	       NA	       NA	       NA	5.37E-05	5.10E-09	6.29E-04	3.42E-06	       NA	7.38E-05	4.45E-07	       NA	       NA	       NA	1.23E-06	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	3.33E-06	       NA	       NA	       NA	       NA	      NA	       NA	       NA	1.03E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	1.67E-04	1.67E-04	1.93E-10	       NA	       NA	       NA	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
21MT1	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.84E-05	       NA	       NA	       NA	       NA	       NA	       NA	6.67E-05	5.51E-06	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	3.33E-06	       NA	       NA	       NA	       NA	      NA	       NA	       NA	6.67E-05	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	6.52E-07	5.98E-05	5.72E-05	5.50E-07	       NA	2.24E-07	0.00126	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
SUM44PE	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	8.09E-09	       NA	       NA	       NA	       NA	       NA	1.08E-08	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	3.13E-05	7.15E-07	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
MDAMB436	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	5.04E-08	      NA	       NA	       NA	3.80E-05	1.45E-06	       NA	       NA	       NA	1.67E-04	       NA	1.27E-04	2.45E-08	1.09E-04	       NA	5.79E-06	2.08E-05	7.56E-07	3.33E-05	       NA	       NA	       NA	       NA	6.85E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	5.63E-03	3.85E-08	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	3.51E-05	1.94E-06	       NA	       NA	      NA	       NA	       NA	       NA	1.67E-04	4.64E-05	       NA	       NA	       NA	       NA	7.34E-06	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	1.00E-04	      NA	6.67E-05	      NA	       NA
MDAMB468	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	9.77E-09	      NA	       NA	       NA	1.72E-05	3.36E-08	       NA	       NA	       NA	7.41E-05	       NA	7.76E-05	4.88E-09	1.60E-04	       NA	3.19E-06	8.53E-05	2.14E-06	3.33E-05	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	7.39E-04	7.22E-04	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	1.35E-07	       NA	       NA	      NA	       NA	       NA	       NA	1.67E-04	1.18E-08	       NA	       NA	       NA	       NA	1.24E-06	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
UACC893	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	1.50E-08	      NA	       NA	       NA	1.84E-04	1.14E-08	       NA	       NA	       NA	1.67E-04	       NA	9.88E-04	2.74E-08	1.52E-04	       NA	2.30E-08	6.65E-05	8.53E-07	2.31E-06	       NA	       NA	       NA	       NA	6.85E-07	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	8.02E-04	3.15E-04	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	3.03E-05	4.16E-07	       NA	       NA	      NA	       NA	       NA	       NA	1.58E-06	1.55E-08	       NA	       NA	       NA	       NA	8.57E-07	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	6.29E-06	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
21PT	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	2.33E-08	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	      NA	      NA	      NA	   NA	      NA	      NA	      NA	       NA
JIMT1	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	2.11E-08	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	       NA	      NA	      NA	       NA	      NA	      NA	      NA	       NA	      NA	      NA	      NA	3.33E-05	      NA	      NA	   NA	      NA	      NA	      NA	       NA
